0.00.672.169 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.409.450 W srv  llama_server: -----------------
0.01.409.456 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.409.456 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.409.456 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.409.456 W srv  llama_server: -----------------
0.01.423.304 I srv    load_model: loading model 'models\Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.01.961.961 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.02.383.248 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.14.824.555 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.861.662 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.861.700 I srv  llama_server: model loaded
0.14.861.706 I srv  llama_server: listening on http://127.0.0.1:8080
0.15.450.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.204.708 I slot print_timing: id  0 | task 2502 | n_decoded =    113, tg =  37.47 t/s, tg_3s =  37.47 t/s
1.28.230.109 I slot print_timing: id  0 | task 2502 | n_decoded =    225, tg =  37.24 t/s, tg_3s =  37.02 t/s
1.31.244.556 I slot print_timing: id  0 | task 2502 | n_decoded =    336, tg =  37.10 t/s, tg_3s =  36.82 t/s
1.34.262.289 I slot print_timing: id  0 | task 2502 | n_decoded =    449, tg =  37.19 t/s, tg_3s =  37.45 t/s
1.37.281.640 I slot print_timing: id  0 | task 2502 | n_decoded =    561, tg =  37.17 t/s, tg_3s =  37.09 t/s
1.40.287.559 I slot print_timing: id  0 | task 2502 | n_decoded =    673, tg =  37.19 t/s, tg_3s =  37.26 t/s
1.43.296.418 I slot print_timing: id  0 | task 2502 | n_decoded =    781, tg =  37.00 t/s, tg_3s =  35.89 t/s
1.46.310.024 I slot print_timing: id  0 | task 2502 | n_decoded =    895, tg =  37.10 t/s, tg_3s =  37.83 t/s
1.49.311.640 I slot print_timing: id  0 | task 2502 | n_decoded =   1006, tg =  37.09 t/s, tg_3s =  36.98 t/s
1.52.317.732 I slot print_timing: id  0 | task 2502 | n_decoded =   1118, tg =  37.11 t/s, tg_3s =  37.26 t/s
1.55.340.801 I slot print_timing: id  0 | task 2502 | n_decoded =   1229, tg =  37.07 t/s, tg_3s =  36.72 t/s
1.58.353.974 I slot print_timing: id  0 | task 2502 | n_decoded =   1340, tg =  37.05 t/s, tg_3s =  36.84 t/s
2.01.354.815 I slot print_timing: id  0 | task 2502 | n_decoded =   1453, tg =  37.10 t/s, tg_3s =  37.66 t/s
2.04.355.492 I slot print_timing: id  0 | task 2502 | n_decoded =   1564, tg =  37.09 t/s, tg_3s =  36.99 t/s
2.07.380.050 I slot print_timing: id  0 | task 2502 | n_decoded =   1677, tg =  37.11 t/s, tg_3s =  37.36 t/s
2.10.404.868 I slot print_timing: id  0 | task 2502 | n_decoded =   1789, tg =  37.10 t/s, tg_3s =  37.03 t/s
2.13.423.431 I slot print_timing: id  0 | task 2502 | n_decoded =   1899, tg =  37.06 t/s, tg_3s =  36.44 t/s
2.16.440.719 I slot print_timing: id  0 | task 2502 | n_decoded =   2011, tg =  37.07 t/s, tg_3s =  37.12 t/s
2.19.462.182 I slot print_timing: id  0 | task 2502 | n_decoded =   2122, tg =  37.05 t/s, tg_3s =  36.74 t/s
2.22.480.442 I slot print_timing: id  0 | task 2502 | n_decoded =   2234, tg =  37.05 t/s, tg_3s =  37.11 t/s
2.25.496.922 I slot print_timing: id  0 | task 2502 | n_decoded =   2346, tg =  37.06 t/s, tg_3s =  37.13 t/s
2.28.498.337 I slot print_timing: id  0 | task 2502 | n_decoded =   2455, tg =  37.02 t/s, tg_3s =  36.32 t/s
2.29.724.739 I slot print_timing: id  0 | task 2502 | prompt eval time =     383.72 ms /    35 tokens (   10.96 ms per token,    91.21 tokens per second)
2.29.724.751 I slot print_timing: id  0 | task 2502 |        eval time =   67535.83 ms /  2500 tokens (   27.01 ms per token,    37.02 tokens per second)
2.29.724.752 I slot print_timing: id  0 | task 2502 |       total time =   67919.55 ms /  2535 tokens
2.29.724.753 I slot print_timing: id  0 | task 2502 |    graphs reused =       4979
2.29.724.790 I slot      release: id  0 | task 2502 | stop processing: n_tokens = 2534, truncated = 0
2.29.799.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149054655
2.29.885.331 I slot launch_slot_: id  0 | task 5004 | processing task, is_child = 0
2.33.222.967 I slot print_timing: id  0 | task 5004 | n_decoded =    112, tg =  37.32 t/s, tg_3s =  37.32 t/s
2.36.250.862 I slot print_timing: id  0 | task 5004 | n_decoded =    225, tg =  37.32 t/s, tg_3s =  37.32 t/s
2.39.252.061 I slot print_timing: id  0 | task 5004 | n_decoded =    338, tg =  37.43 t/s, tg_3s =  37.65 t/s
2.42.274.554 I slot print_timing: id  0 | task 5004 | n_decoded =    449, tg =  37.25 t/s, tg_3s =  36.72 t/s
2.45.293.670 I slot print_timing: id  0 | task 5004 | n_decoded =    555, tg =  36.82 t/s, tg_3s =  35.11 t/s
2.48.319.310 I slot print_timing: id  0 | task 5004 | n_decoded =    667, tg =  36.86 t/s, tg_3s =  37.02 t/s
2.51.320.276 I slot print_timing: id  0 | task 5004 | n_decoded =    779, tg =  36.92 t/s, tg_3s =  37.32 t/s
2.54.343.097 I slot print_timing: id  0 | task 5004 | n_decoded =    893, tg =  37.02 t/s, tg_3s =  37.71 t/s
2.57.346.094 I slot print_timing: id  0 | task 5004 | n_decoded =   1005, tg =  37.05 t/s, tg_3s =  37.30 t/s
3.00.365.162 I slot print_timing: id  0 | task 5004 | n_decoded =   1117, tg =  37.06 t/s, tg_3s =  37.10 t/s
3.03.386.460 I slot print_timing: id  0 | task 5004 | n_decoded =   1231, tg =  37.12 t/s, tg_3s =  37.73 t/s
3.06.407.645 I slot print_timing: id  0 | task 5004 | n_decoded =   1344, tg =  37.14 t/s, tg_3s =  37.40 t/s
3.09.424.382 I slot print_timing: id  0 | task 5004 | n_decoded =   1456, tg =  37.14 t/s, tg_3s =  37.13 t/s
3.12.439.957 I slot print_timing: id  0 | task 5004 | n_decoded =   1565, tg =  37.07 t/s, tg_3s =  36.15 t/s
3.15.445.591 I slot print_timing: id  0 | task 5004 | n_decoded =   1677, tg =  37.08 t/s, tg_3s =  37.26 t/s
3.16.443.084 I slot print_timing: id  0 | task 5004 | prompt eval time =     336.83 ms /    31 tokens (   10.87 ms per token,    92.03 tokens per second)
3.16.443.098 I slot print_timing: id  0 | task 5004 |        eval time =   46220.88 ms /  1716 tokens (   26.94 ms per token,    37.13 tokens per second)
3.16.443.100 I slot print_timing: id  0 | task 5004 |       total time =   46557.72 ms /  1747 tokens
3.16.443.102 I slot print_timing: id  0 | task 5004 |    graphs reused =       6687
3.16.443.142 I slot      release: id  0 | task 5004 | stop processing: n_tokens = 1746, truncated = 0
3.16.514.428 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195773007
3.16.593.240 I slot launch_slot_: id  0 | task 6722 | processing task, is_child = 0
3.20.750.975 I slot print_timing: id  0 | task 6722 | n_decoded =    111, tg =  36.71 t/s, tg_3s =  36.71 t/s
3.23.758.270 I slot print_timing: id  0 | task 6722 | n_decoded =    222, tg =  36.81 t/s, tg_3s =  36.91 t/s
3.26.764.583 I slot print_timing: id  0 | task 6722 | n_decoded =    334, tg =  36.96 t/s, tg_3s =  37.25 t/s
3.29.785.992 I slot print_timing: id  0 | task 6722 | n_decoded =    447, tg =  37.07 t/s, tg_3s =  37.40 t/s
3.32.789.496 I slot print_timing: id  0 | task 6722 | n_decoded =    559, tg =  37.11 t/s, tg_3s =  37.29 t/s
3.35.815.499 I slot print_timing: id  0 | task 6722 | n_decoded =    670, tg =  37.04 t/s, tg_3s =  36.68 t/s
3.38.823.489 I slot print_timing: id  0 | task 6722 | n_decoded =    781, tg =  37.02 t/s, tg_3s =  36.90 t/s
3.41.844.148 I slot print_timing: id  0 | task 6722 | n_decoded =    892, tg =  36.99 t/s, tg_3s =  36.75 t/s
3.44.869.709 I slot print_timing: id  0 | task 6722 | n_decoded =   1003, tg =  36.95 t/s, tg_3s =  36.69 t/s
3.47.892.559 I slot print_timing: id  0 | task 6722 | n_decoded =   1114, tg =  36.93 t/s, tg_3s =  36.72 t/s
3.50.915.290 I slot print_timing: id  0 | task 6722 | n_decoded =   1225, tg =  36.91 t/s, tg_3s =  36.72 t/s
3.53.919.779 I slot print_timing: id  0 | task 6722 | n_decoded =   1335, tg =  36.89 t/s, tg_3s =  36.61 t/s
3.56.945.888 I slot print_timing: id  0 | task 6722 | n_decoded =   1447, tg =  36.90 t/s, tg_3s =  37.01 t/s
3.59.946.046 I slot print_timing: id  0 | task 6722 | n_decoded =   1558, tg =  36.90 t/s, tg_3s =  37.00 t/s
4.02.971.013 I slot print_timing: id  0 | task 6722 | n_decoded =   1669, tg =  36.89 t/s, tg_3s =  36.69 t/s
4.05.987.883 I slot print_timing: id  0 | task 6722 | n_decoded =   1778, tg =  36.84 t/s, tg_3s =  36.13 t/s
4.09.009.098 I slot print_timing: id  0 | task 6722 | n_decoded =   1888, tg =  36.82 t/s, tg_3s =  36.41 t/s
4.12.030.485 I slot print_timing: id  0 | task 6722 | n_decoded =   1996, tg =  36.76 t/s, tg_3s =  35.75 t/s
4.15.047.672 I slot print_timing: id  0 | task 6722 | n_decoded =   2106, tg =  36.74 t/s, tg_3s =  36.46 t/s
4.18.072.679 I slot print_timing: id  0 | task 6722 | n_decoded =   2215, tg =  36.71 t/s, tg_3s =  36.03 t/s
4.21.083.173 I slot print_timing: id  0 | task 6722 | n_decoded =   2324, tg =  36.68 t/s, tg_3s =  36.21 t/s
4.24.087.831 I slot print_timing: id  0 | task 6722 | n_decoded =   2434, tg =  36.68 t/s, tg_3s =  36.61 t/s
4.25.895.184 I slot print_timing: id  0 | task 6722 | prompt eval time =    1133.83 ms /   106 tokens (   10.70 ms per token,    93.49 tokens per second)
4.25.895.197 I slot print_timing: id  0 | task 6722 |        eval time =   68168.07 ms /  2500 tokens (   27.27 ms per token,    36.67 tokens per second)
4.25.895.199 I slot print_timing: id  0 | task 6722 |       total time =   69301.90 ms /  2606 tokens
4.25.895.200 I slot print_timing: id  0 | task 6722 |    graphs reused =       9175
4.25.895.250 I slot      release: id  0 | task 6722 | stop processing: n_tokens = 2605, truncated = 0
4.25.974.352 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 265225116
4.26.067.299 I slot launch_slot_: id  0 | task 9224 | processing task, is_child = 0
4.30.241.275 I slot print_timing: id  0 | task 9224 | n_decoded =    109, tg =  36.28 t/s, tg_3s =  36.28 t/s
4.33.256.065 I slot print_timing: id  0 | task 9224 | n_decoded =    218, tg =  36.22 t/s, tg_3s =  36.16 t/s
4.36.268.343 I slot print_timing: id  0 | task 9224 | n_decoded =    328, tg =  36.32 t/s, tg_3s =  36.52 t/s
4.39.290.622 I slot print_timing: id  0 | task 9224 | n_decoded =    439, tg =  36.42 t/s, tg_3s =  36.73 t/s
4.42.307.462 I slot print_timing: id  0 | task 9224 | n_decoded =    547, tg =  36.30 t/s, tg_3s =  35.80 t/s
4.45.315.465 I slot print_timing: id  0 | task 9224 | n_decoded =    657, tg =  36.34 t/s, tg_3s =  36.57 t/s
4.48.328.057 I slot print_timing: id  0 | task 9224 | n_decoded =    765, tg =  36.27 t/s, tg_3s =  35.85 t/s
4.51.335.997 I slot print_timing: id  0 | task 9224 | n_decoded =    875, tg =  36.31 t/s, tg_3s =  36.57 t/s
4.54.359.161 I slot print_timing: id  0 | task 9224 | n_decoded =    985, tg =  36.32 t/s, tg_3s =  36.39 t/s
4.57.380.084 I slot print_timing: id  0 | task 9224 | n_decoded =   1094, tg =  36.29 t/s, tg_3s =  36.08 t/s
5.00.402.180 I slot print_timing: id  0 | task 9224 | n_decoded =   1204, tg =  36.30 t/s, tg_3s =  36.40 t/s
5.03.429.314 I slot print_timing: id  0 | task 9224 | n_decoded =   1315, tg =  36.33 t/s, tg_3s =  36.67 t/s
5.06.445.490 I slot print_timing: id  0 | task 9224 | n_decoded =   1423, tg =  36.29 t/s, tg_3s =  35.81 t/s
5.09.450.112 I slot print_timing: id  0 | task 9224 | n_decoded =   1532, tg =  36.29 t/s, tg_3s =  36.28 t/s
5.12.476.382 I slot print_timing: id  0 | task 9224 | n_decoded =   1641, tg =  36.27 t/s, tg_3s =  36.02 t/s
5.15.487.035 I slot print_timing: id  0 | task 9224 | n_decoded =   1750, tg =  36.27 t/s, tg_3s =  36.20 t/s
5.18.487.834 I slot print_timing: id  0 | task 9224 | n_decoded =   1858, tg =  36.25 t/s, tg_3s =  35.99 t/s
5.21.506.906 I slot print_timing: id  0 | task 9224 | n_decoded =   1964, tg =  36.19 t/s, tg_3s =  35.11 t/s
5.23.266.583 I slot print_timing: id  0 | task 9224 | prompt eval time =    1169.80 ms /   127 tokens (    9.21 ms per token,   108.57 tokens per second)
5.23.266.597 I slot print_timing: id  0 | task 9224 |        eval time =   56029.45 ms /  2027 tokens (   27.64 ms per token,    36.18 tokens per second)
5.23.266.599 I slot print_timing: id  0 | task 9224 |       total time =   57199.24 ms /  2154 tokens
5.23.266.601 I slot print_timing: id  0 | task 9224 |    graphs reused =      11192
5.23.266.654 I slot      release: id  0 | task 9224 | stop processing: n_tokens = 2153, truncated = 0
