0.00.773.123 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.867.431 W srv  llama_server: -----------------
0.00.867.438 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.867.438 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.867.438 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.867.439 W srv  llama_server: -----------------
0.00.880.650 I srv    load_model: loading model 'models\Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.01.461.681 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.893.592 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.17.205.388 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.238.981 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.239.019 I srv  llama_server: model loaded
0.17.239.024 I srv  llama_server: listening on http://127.0.0.1:8080
0.18.862.983 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.31.200.789 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90354636
1.31.269.730 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
1.35.378.478 I slot print_timing: id  0 | task 2706 | n_decoded =    110, tg =  36.50 t/s, tg_3s =  36.50 t/s
1.38.395.861 I slot print_timing: id  0 | task 2706 | n_decoded =    225, tg =  37.30 t/s, tg_3s =  38.11 t/s
1.41.418.086 I slot print_timing: id  0 | task 2706 | n_decoded =    339, tg =  37.44 t/s, tg_3s =  37.72 t/s
1.44.443.035 I slot print_timing: id  0 | task 2706 | n_decoded =    453, tg =  37.50 t/s, tg_3s =  37.69 t/s
1.47.463.632 I slot print_timing: id  0 | task 2706 | n_decoded =    566, tg =  37.49 t/s, tg_3s =  37.41 t/s
1.50.487.945 I slot print_timing: id  0 | task 2706 | n_decoded =    679, tg =  37.47 t/s, tg_3s =  37.36 t/s
1.53.501.610 I slot print_timing: id  0 | task 2706 | n_decoded =    793, tg =  37.52 t/s, tg_3s =  37.83 t/s
1.56.291.724 I slot print_timing: id  0 | task 2706 | prompt eval time =    1094.62 ms /   110 tokens (    9.95 ms per token,   100.49 tokens per second)
1.56.291.735 I slot print_timing: id  0 | task 2706 |        eval time =   23927.34 ms /   900 tokens (   26.59 ms per token,    37.61 tokens per second)
1.56.291.736 I slot print_timing: id  0 | task 2706 |       total time =   25021.96 ms /  1010 tokens
1.56.291.744 I slot print_timing: id  0 | task 2706 |    graphs reused =       3581
1.56.291.782 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 1009, truncated = 0
1.56.351.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115520974
1.56.435.152 I slot launch_slot_: id  0 | task 3608 | processing task, is_child = 0
2.00.630.337 I slot print_timing: id  0 | task 3608 | n_decoded =    116, tg =  38.60 t/s, tg_3s =  38.60 t/s
2.03.653.139 I slot print_timing: id  0 | task 3608 | n_decoded =    229, tg =  37.99 t/s, tg_3s =  37.38 t/s
2.06.678.669 I slot print_timing: id  0 | task 3608 | n_decoded =    341, tg =  37.66 t/s, tg_3s =  37.02 t/s
2.09.682.580 I slot print_timing: id  0 | task 3608 | n_decoded =    454, tg =  37.65 t/s, tg_3s =  37.62 t/s
2.12.686.620 I slot print_timing: id  0 | task 3608 | n_decoded =    566, tg =  37.58 t/s, tg_3s =  37.28 t/s
2.15.711.032 I slot print_timing: id  0 | task 3608 | n_decoded =    680, tg =  37.60 t/s, tg_3s =  37.69 t/s
2.18.720.962 I slot print_timing: id  0 | task 3608 | n_decoded =    793, tg =  37.59 t/s, tg_3s =  37.54 t/s
2.21.573.735 I slot print_timing: id  0 | task 3608 | prompt eval time =    1189.81 ms /   131 tokens (    9.08 ms per token,   110.10 tokens per second)
2.21.573.746 I slot print_timing: id  0 | task 3608 |        eval time =   23948.74 ms /   900 tokens (   26.61 ms per token,    37.58 tokens per second)
2.21.573.747 I slot print_timing: id  0 | task 3608 |       total time =   25138.55 ms /  1031 tokens
2.21.573.748 I slot print_timing: id  0 | task 3608 |    graphs reused =       4475
2.21.573.783 I slot      release: id  0 | task 3608 | stop processing: n_tokens = 1030, truncated = 0
