0.06.058.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.06.786.274 W srv  llama_server: -----------------
0.06.786.280 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.06.786.280 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.06.786.280 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.06.786.280 W srv  llama_server: -----------------
0.06.796.188 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.07.258.648 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.288.043 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.18.067.004 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.092.169 I srv  llama_server: model loaded
0.18.092.186 I srv  llama_server: listening on http://127.0.0.1:8080
0.35.579.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.33.085.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
1.33.086.168 I slot launch_slot_: id  0 | task 1795 | processing task, is_child = 0
1.33.086.182 W slot   operator(): id  0 | task 1795 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
1.33.086.182 W slot   operator(): id  0 | task 1795 | n_past was set to 30
1.36.161.690 I slot print_timing: id  0 | task 1795 | n_decoded =    105, tg =  34.66 t/s, tg_3s =  34.66 t/s
1.39.187.550 I slot print_timing: id  0 | task 1795 | n_decoded =    207, tg =  34.18 t/s, tg_3s =  33.71 t/s
1.42.198.591 I slot print_timing: id  0 | task 1795 | n_decoded =    311, tg =  34.30 t/s, tg_3s =  34.54 t/s
1.45.216.851 I slot print_timing: id  0 | task 1795 | n_decoded =    414, tg =  34.26 t/s, tg_3s =  34.13 t/s
1.48.230.840 I slot print_timing: id  0 | task 1795 | n_decoded =    515, tg =  34.11 t/s, tg_3s =  33.51 t/s
1.50.656.544 I slot print_timing: id  0 | task 1795 | prompt eval time =      45.73 ms /     1 tokens (   45.73 ms per token,    21.87 tokens per second)
1.50.656.564 I slot print_timing: id  0 | task 1795 |        eval time =   17524.62 ms /   596 tokens (   29.40 ms per token,    34.01 tokens per second)
1.50.656.568 I slot print_timing: id  0 | task 1795 |       total time =   17570.35 ms /   597 tokens
1.50.656.569 I slot print_timing: id  0 | task 1795 |    graphs reused =       2376
1.50.656.606 I slot      release: id  0 | task 1795 | stop processing: n_tokens = 626, truncated = 0
1.51.777.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
1.51.777.824 I slot launch_slot_: id  0 | task 2392 | processing task, is_child = 0
1.51.777.835 W slot   operator(): id  0 | task 2392 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
1.51.777.836 W slot   operator(): id  0 | task 2392 | n_past was set to 30
1.54.821.541 I slot print_timing: id  0 | task 2392 | n_decoded =    102, tg =  33.98 t/s, tg_3s =  33.98 t/s
1.57.831.329 I slot print_timing: id  0 | task 2392 | n_decoded =    206, tg =  34.27 t/s, tg_3s =  34.55 t/s
2.00.842.527 I slot print_timing: id  0 | task 2392 | n_decoded =    308, tg =  34.13 t/s, tg_3s =  33.87 t/s
2.03.848.004 I slot print_timing: id  0 | task 2392 | n_decoded =    411, tg =  34.17 t/s, tg_3s =  34.27 t/s
2.06.848.618 I slot print_timing: id  0 | task 2392 | n_decoded =    514, tg =  34.20 t/s, tg_3s =  34.33 t/s
2.09.295.626 I slot print_timing: id  0 | task 2392 | prompt eval time =      41.58 ms /     1 tokens (   41.58 ms per token,    24.05 tokens per second)
2.09.295.636 I slot print_timing: id  0 | task 2392 |        eval time =   17476.21 ms /   596 tokens (   29.32 ms per token,    34.10 tokens per second)
2.09.295.637 I slot print_timing: id  0 | task 2392 |       total time =   17517.78 ms /   597 tokens
2.09.295.638 I slot print_timing: id  0 | task 2392 |    graphs reused =       2969
2.09.295.669 I slot      release: id  0 | task 2392 | stop processing: n_tokens = 626, truncated = 0
2.10.406.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
2.10.407.103 I slot launch_slot_: id  0 | task 2989 | processing task, is_child = 0
2.10.407.113 W slot   operator(): id  0 | task 2989 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
2.10.407.114 W slot   operator(): id  0 | task 2989 | n_past was set to 30
2.13.460.977 I slot print_timing: id  0 | task 2989 | n_decoded =    103, tg =  34.20 t/s, tg_3s =  34.20 t/s
2.16.463.807 I slot print_timing: id  0 | task 2989 | n_decoded =    205, tg =  34.08 t/s, tg_3s =  33.97 t/s
2.19.484.221 I slot print_timing: id  0 | task 2989 | n_decoded =    305, tg =  33.76 t/s, tg_3s =  33.11 t/s
2.22.491.557 I slot print_timing: id  0 | task 2989 | n_decoded =    405, tg =  33.63 t/s, tg_3s =  33.25 t/s
2.25.514.550 I slot print_timing: id  0 | task 2989 | n_decoded =    506, tg =  33.59 t/s, tg_3s =  33.41 t/s
2.28.139.582 I slot print_timing: id  0 | task 2989 | prompt eval time =      42.30 ms /     1 tokens (   42.30 ms per token,    23.64 tokens per second)
2.28.139.594 I slot print_timing: id  0 | task 2989 |        eval time =   17690.15 ms /   596 tokens (   29.68 ms per token,    33.69 tokens per second)
2.28.139.601 I slot print_timing: id  0 | task 2989 |       total time =   17732.46 ms /   597 tokens
2.28.139.606 I slot print_timing: id  0 | task 2989 |    graphs reused =       3562
2.28.139.636 I slot      release: id  0 | task 2989 | stop processing: n_tokens = 626, truncated = 0
2.29.236.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
2.29.236.974 I slot launch_slot_: id  0 | task 3586 | processing task, is_child = 0
2.29.236.984 W slot   operator(): id  0 | task 3586 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
2.29.236.985 W slot   operator(): id  0 | task 3586 | n_past was set to 30
2.32.280.533 I slot print_timing: id  0 | task 3586 | n_decoded =    103, tg =  34.32 t/s, tg_3s =  34.32 t/s
2.35.308.511 I slot print_timing: id  0 | task 3586 | n_decoded =    206, tg =  34.17 t/s, tg_3s =  34.02 t/s
2.38.310.454 I slot print_timing: id  0 | task 3586 | n_decoded =    307, tg =  33.99 t/s, tg_3s =  33.64 t/s
2.41.325.780 I slot print_timing: id  0 | task 3586 | n_decoded =    410, tg =  34.04 t/s, tg_3s =  34.16 t/s
2.44.335.550 I slot print_timing: id  0 | task 3586 | n_decoded =    512, tg =  34.01 t/s, tg_3s =  33.89 t/s
2.46.868.711 I slot print_timing: id  0 | task 3586 | prompt eval time =      42.62 ms /     1 tokens (   42.62 ms per token,    23.47 tokens per second)
2.46.868.723 I slot print_timing: id  0 | task 3586 |        eval time =   17589.10 ms /   596 tokens (   29.51 ms per token,    33.88 tokens per second)
2.46.868.724 I slot print_timing: id  0 | task 3586 |       total time =   17631.72 ms /   597 tokens
2.46.868.725 I slot print_timing: id  0 | task 3586 |    graphs reused =       4155
2.46.868.752 I slot      release: id  0 | task 3586 | stop processing: n_tokens = 626, truncated = 0
2.47.991.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
2.47.991.513 I slot launch_slot_: id  0 | task 4183 | processing task, is_child = 0
2.47.991.525 W slot   operator(): id  0 | task 4183 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
2.47.991.525 W slot   operator(): id  0 | task 4183 | n_past was set to 30
2.51.220.287 I slot print_timing: id  0 | task 4183 | n_decoded =    100, tg =  31.41 t/s, tg_3s =  31.41 t/s
2.54.234.514 I slot print_timing: id  0 | task 4183 | n_decoded =    195, tg =  31.46 t/s, tg_3s =  31.52 t/s
2.57.242.685 I slot print_timing: id  0 | task 4183 | n_decoded =    294, tg =  31.94 t/s, tg_3s =  32.91 t/s
3.00.252.444 I slot print_timing: id  0 | task 4183 | n_decoded =    392, tg =  32.09 t/s, tg_3s =  32.56 t/s
3.03.282.832 I slot print_timing: id  0 | task 4183 | n_decoded =    489, tg =  32.07 t/s, tg_3s =  32.01 t/s
3.06.289.512 I slot print_timing: id  0 | task 4183 | n_decoded =    589, tg =  32.27 t/s, tg_3s =  33.26 t/s
3.06.512.601 I slot print_timing: id  0 | task 4183 | prompt eval time =      45.01 ms /     1 tokens (   45.01 ms per token,    22.22 tokens per second)
3.06.512.616 I slot print_timing: id  0 | task 4183 |        eval time =   18476.06 ms /   596 tokens (   31.00 ms per token,    32.26 tokens per second)
3.06.512.628 I slot print_timing: id  0 | task 4183 |       total time =   18521.06 ms /   597 tokens
3.06.512.637 I slot print_timing: id  0 | task 4183 |    graphs reused =       4748
3.06.512.678 I slot      release: id  0 | task 4183 | stop processing: n_tokens = 626, truncated = 0
3.07.620.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
3.07.620.869 I slot launch_slot_: id  0 | task 4780 | processing task, is_child = 0
3.07.620.881 W slot   operator(): id  0 | task 4780 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
3.07.620.881 W slot   operator(): id  0 | task 4780 | n_past was set to 30
3.10.843.973 I slot print_timing: id  0 | task 4780 | n_decoded =    100, tg =  31.43 t/s, tg_3s =  31.43 t/s
3.13.864.655 I slot print_timing: id  0 | task 4780 | n_decoded =    195, tg =  31.44 t/s, tg_3s =  31.45 t/s
3.16.891.224 I slot print_timing: id  0 | task 4780 | n_decoded =    291, tg =  31.53 t/s, tg_3s =  31.72 t/s
3.19.900.071 I slot print_timing: id  0 | task 4780 | n_decoded =    387, tg =  31.62 t/s, tg_3s =  31.91 t/s
3.22.902.728 I slot print_timing: id  0 | task 4780 | n_decoded =    481, tg =  31.56 t/s, tg_3s =  31.31 t/s
3.25.919.288 I slot print_timing: id  0 | task 4780 | n_decoded =    574, tg =  31.44 t/s, tg_3s =  30.83 t/s
3.26.608.093 I slot print_timing: id  0 | task 4780 | prompt eval time =      41.15 ms /     1 tokens (   41.15 ms per token,    24.30 tokens per second)
3.26.608.105 I slot print_timing: id  0 | task 4780 |        eval time =   18946.05 ms /   596 tokens (   31.79 ms per token,    31.46 tokens per second)
3.26.608.107 I slot print_timing: id  0 | task 4780 |       total time =   18987.20 ms /   597 tokens
3.26.608.108 I slot print_timing: id  0 | task 4780 |    graphs reused =       5341
3.26.608.148 I slot      release: id  0 | task 4780 | stop processing: n_tokens = 626, truncated = 0
3.27.711.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
3.27.711.409 I slot launch_slot_: id  0 | task 5377 | processing task, is_child = 0
3.27.711.421 W slot   operator(): id  0 | task 5377 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
3.27.711.422 W slot   operator(): id  0 | task 5377 | n_past was set to 30
3.30.907.811 I slot print_timing: id  0 | task 5377 | n_decoded =    100, tg =  31.70 t/s, tg_3s =  31.70 t/s
3.33.927.751 I slot print_timing: id  0 | task 5377 | n_decoded =    195, tg =  31.58 t/s, tg_3s =  31.46 t/s
3.36.955.777 I slot print_timing: id  0 | task 5377 | n_decoded =    290, tg =  31.51 t/s, tg_3s =  31.37 t/s
3.39.975.585 I slot print_timing: id  0 | task 5377 | n_decoded =    387, tg =  31.66 t/s, tg_3s =  32.12 t/s
3.42.984.004 I slot print_timing: id  0 | task 5377 | n_decoded =    482, tg =  31.65 t/s, tg_3s =  31.58 t/s
3.46.009.016 I slot print_timing: id  0 | task 5377 | n_decoded =    576, tg =  31.55 t/s, tg_3s =  31.07 t/s
3.46.673.344 I slot print_timing: id  0 | task 5377 | prompt eval time =      42.00 ms /     1 tokens (   42.00 ms per token,    23.81 tokens per second)
3.46.673.361 I slot print_timing: id  0 | task 5377 |        eval time =   18919.92 ms /   596 tokens (   31.74 ms per token,    31.50 tokens per second)
3.46.673.362 I slot print_timing: id  0 | task 5377 |       total time =   18961.91 ms /   597 tokens
3.46.673.367 I slot print_timing: id  0 | task 5377 |    graphs reused =       5934
3.46.673.395 I slot      release: id  0 | task 5377 | stop processing: n_tokens = 626, truncated = 0
3.47.774.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
3.47.774.210 I slot launch_slot_: id  0 | task 5974 | processing task, is_child = 0
3.47.774.221 W slot   operator(): id  0 | task 5974 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
3.47.774.222 W slot   operator(): id  0 | task 5974 | n_past was set to 30
3.50.937.818 I slot print_timing: id  0 | task 5974 | n_decoded =    100, tg =  32.17 t/s, tg_3s =  32.17 t/s
3.53.943.832 I slot print_timing: id  0 | task 5974 | n_decoded =    196, tg =  32.05 t/s, tg_3s =  31.94 t/s
3.56.973.794 I slot print_timing: id  0 | task 5974 | n_decoded =    295, tg =  32.26 t/s, tg_3s =  32.67 t/s
3.59.990.275 I slot print_timing: id  0 | task 5974 | n_decoded =    393, tg =  32.32 t/s, tg_3s =  32.49 t/s
4.03.016.140 I slot print_timing: id  0 | task 5974 | n_decoded =    491, tg =  32.33 t/s, tg_3s =  32.39 t/s
4.06.046.257 I slot print_timing: id  0 | task 5974 | n_decoded =    590, tg =  32.39 t/s, tg_3s =  32.67 t/s
4.06.231.059 I slot print_timing: id  0 | task 5974 | prompt eval time =      54.70 ms /     1 tokens (   54.70 ms per token,    18.28 tokens per second)
4.06.231.070 I slot print_timing: id  0 | task 5974 |        eval time =   18402.13 ms /   596 tokens (   30.88 ms per token,    32.39 tokens per second)
4.06.231.071 I slot print_timing: id  0 | task 5974 |       total time =   18456.83 ms /   597 tokens
4.06.231.072 I slot print_timing: id  0 | task 5974 |    graphs reused =       6527
4.06.231.100 I slot      release: id  0 | task 5974 | stop processing: n_tokens = 626, truncated = 0
4.07.327.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
4.07.327.661 I slot launch_slot_: id  0 | task 6571 | processing task, is_child = 0
4.07.327.672 W slot   operator(): id  0 | task 6571 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
4.07.327.672 W slot   operator(): id  0 | task 6571 | n_past was set to 30
4.10.399.372 I slot print_timing: id  0 | task 6571 | n_decoded =    100, tg =  32.99 t/s, tg_3s =  32.99 t/s
4.13.400.491 I slot print_timing: id  0 | task 6571 | n_decoded =    199, tg =  32.99 t/s, tg_3s =  32.99 t/s
4.16.420.857 I slot print_timing: id  0 | task 6571 | n_decoded =    296, tg =  32.70 t/s, tg_3s =  32.12 t/s
4.19.423.593 I slot print_timing: id  0 | task 6571 | n_decoded =    392, tg =  32.52 t/s, tg_3s =  31.97 t/s
4.22.439.974 I slot print_timing: id  0 | task 6571 | n_decoded =    488, tg =  32.38 t/s, tg_3s =  31.83 t/s
4.25.458.684 I slot print_timing: id  0 | task 6571 | n_decoded =    584, tg =  32.28 t/s, tg_3s =  31.80 t/s
4.25.810.028 I slot print_timing: id  0 | task 6571 | prompt eval time =      40.73 ms /     1 tokens (   40.73 ms per token,    24.55 tokens per second)
4.25.810.040 I slot print_timing: id  0 | task 6571 |        eval time =   18441.60 ms /   596 tokens (   30.94 ms per token,    32.32 tokens per second)
4.25.810.043 I slot print_timing: id  0 | task 6571 |       total time =   18482.33 ms /   597 tokens
4.25.810.044 I slot print_timing: id  0 | task 6571 |    graphs reused =       7120
4.25.810.077 I slot      release: id  0 | task 6571 | stop processing: n_tokens = 626, truncated = 0
4.26.907.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
4.26.907.886 I slot launch_slot_: id  0 | task 7168 | processing task, is_child = 0
4.26.907.897 W slot   operator(): id  0 | task 7168 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
4.26.907.897 W slot   operator(): id  0 | task 7168 | n_past was set to 30
4.29.983.686 I slot print_timing: id  0 | task 7168 | n_decoded =    100, tg =  32.97 t/s, tg_3s =  32.97 t/s
4.32.986.052 I slot print_timing: id  0 | task 7168 | n_decoded =    198, tg =  32.81 t/s, tg_3s =  32.64 t/s
4.35.990.594 I slot print_timing: id  0 | task 7168 | n_decoded =    293, tg =  32.41 t/s, tg_3s =  31.62 t/s
4.39.004.370 I slot print_timing: id  0 | task 7168 | n_decoded =    392, tg =  32.52 t/s, tg_3s =  32.85 t/s
4.42.027.375 I slot print_timing: id  0 | task 7168 | n_decoded =    490, tg =  32.50 t/s, tg_3s =  32.42 t/s
4.45.044.810 I slot print_timing: id  0 | task 7168 | n_decoded =    587, tg =  32.44 t/s, tg_3s =  32.15 t/s
4.45.330.940 I slot print_timing: id  0 | task 7168 | prompt eval time =      42.52 ms /     1 tokens (   42.52 ms per token,    23.52 tokens per second)
4.45.330.952 I slot print_timing: id  0 | task 7168 |        eval time =   18380.51 ms /   596 tokens (   30.84 ms per token,    32.43 tokens per second)
4.45.330.953 I slot print_timing: id  0 | task 7168 |       total time =   18423.03 ms /   597 tokens
4.45.330.954 I slot print_timing: id  0 | task 7168 |    graphs reused =       7713
4.45.330.982 I slot      release: id  0 | task 7168 | stop processing: n_tokens = 626, truncated = 0
4.46.443.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
4.46.443.757 I slot launch_slot_: id  0 | task 7765 | processing task, is_child = 0
4.46.443.768 W slot   operator(): id  0 | task 7765 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
4.46.443.769 W slot   operator(): id  0 | task 7765 | n_past was set to 30
4.49.557.157 I slot print_timing: id  0 | task 7765 | n_decoded =    100, tg =  32.54 t/s, tg_3s =  32.54 t/s
4.52.588.652 I slot print_timing: id  0 | task 7765 | n_decoded =    195, tg =  31.94 t/s, tg_3s =  31.34 t/s
4.55.606.966 I slot print_timing: id  0 | task 7765 | n_decoded =    291, tg =  31.90 t/s, tg_3s =  31.81 t/s
4.58.612.118 I slot print_timing: id  0 | task 7765 | n_decoded =    385, tg =  31.74 t/s, tg_3s =  31.28 t/s
5.01.629.555 I slot print_timing: id  0 | task 7765 | n_decoded =    480, tg =  31.69 t/s, tg_3s =  31.48 t/s
5.04.657.791 I slot print_timing: id  0 | task 7765 | n_decoded =    575, tg =  31.64 t/s, tg_3s =  31.37 t/s
5.05.342.654 I slot print_timing: id  0 | task 7765 | prompt eval time =      40.05 ms /     1 tokens (   40.05 ms per token,    24.97 tokens per second)
5.05.342.666 I slot print_timing: id  0 | task 7765 |        eval time =   18858.82 ms /   596 tokens (   31.64 ms per token,    31.60 tokens per second)
5.05.342.669 I slot print_timing: id  0 | task 7765 |       total time =   18898.86 ms /   597 tokens
5.05.342.670 I slot print_timing: id  0 | task 7765 |    graphs reused =       8306
5.05.342.704 I slot      release: id  0 | task 7765 | stop processing: n_tokens = 626, truncated = 0
5.06.448.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
5.06.449.119 I slot launch_slot_: id  0 | task 8362 | processing task, is_child = 0
5.06.449.135 W slot   operator(): id  0 | task 8362 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
5.06.449.136 W slot   operator(): id  0 | task 8362 | n_past was set to 30
5.09.566.881 I slot print_timing: id  0 | task 8362 | n_decoded =    100, tg =  32.53 t/s, tg_3s =  32.53 t/s
5.12.584.201 I slot print_timing: id  0 | task 8362 | n_decoded =    195, tg =  32.01 t/s, tg_3s =  31.48 t/s
5.15.598.486 I slot print_timing: id  0 | task 8362 | n_decoded =    289, tg =  31.74 t/s, tg_3s =  31.18 t/s
5.18.616.706 I slot print_timing: id  0 | task 8362 | n_decoded =    384, tg =  31.67 t/s, tg_3s =  31.48 t/s
5.21.636.513 I slot print_timing: id  0 | task 8362 | n_decoded =    479, tg =  31.63 t/s, tg_3s =  31.46 t/s
5.24.665.712 I slot print_timing: id  0 | task 8362 | n_decoded =    572, tg =  31.48 t/s, tg_3s =  30.70 t/s
5.25.390.073 I slot print_timing: id  0 | task 8362 | prompt eval time =      44.01 ms /     1 tokens (   44.01 ms per token,    22.72 tokens per second)
5.25.390.085 I slot print_timing: id  0 | task 8362 |        eval time =   18896.92 ms /   596 tokens (   31.71 ms per token,    31.54 tokens per second)
5.25.390.086 I slot print_timing: id  0 | task 8362 |       total time =   18940.93 ms /   597 tokens
5.25.390.087 I slot print_timing: id  0 | task 8362 |    graphs reused =       8899
5.25.390.118 I slot      release: id  0 | task 8362 | stop processing: n_tokens = 626, truncated = 0
5.26.496.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
5.26.497.117 I slot launch_slot_: id  0 | task 8959 | processing task, is_child = 0
5.26.497.129 W slot   operator(): id  0 | task 8959 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
5.26.497.130 W slot   operator(): id  0 | task 8959 | n_past was set to 30
5.29.759.983 I slot print_timing: id  0 | task 8959 | n_decoded =    100, tg =  31.09 t/s, tg_3s =  31.09 t/s
5.32.778.191 I slot print_timing: id  0 | task 8959 | n_decoded =    197, tg =  31.60 t/s, tg_3s =  32.14 t/s
5.35.793.745 I slot print_timing: id  0 | task 8959 | n_decoded =    291, tg =  31.46 t/s, tg_3s =  31.17 t/s
5.38.824.559 I slot print_timing: id  0 | task 8959 | n_decoded =    387, tg =  31.51 t/s, tg_3s =  31.67 t/s
5.41.845.458 I slot print_timing: id  0 | task 8959 | n_decoded =    480, tg =  31.37 t/s, tg_3s =  30.79 t/s
5.44.858.042 I slot print_timing: id  0 | task 8959 | n_decoded =    572, tg =  31.23 t/s, tg_3s =  30.54 t/s
5.45.625.592 I slot print_timing: id  0 | task 8959 | prompt eval time =      46.38 ms /     1 tokens (   46.38 ms per token,    21.56 tokens per second)
