0.00.736.425 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.789.104 W srv  llama_server: -----------------
0.00.789.110 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.789.110 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.789.111 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.789.111 W srv  llama_server: -----------------
0.00.795.164 I srv    load_model: loading model 'C:\Users\Sohail\Documents\Affordable High-Performance Local LLM Research\models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.01.217.015 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.243.492 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.08.681.128 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.08.695.497 I srv  llama_server: model loaded
0.08.695.509 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.161.265 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.32.345.856 I slot print_timing: id  1 | task 7 | prompt eval time =     675.71 ms /    21 tokens (   32.18 ms per token,    31.08 tokens per second)
0.32.345.858 I slot print_timing: id  1 | task 7 |        eval time =   21216.33 ms /   200 tokens (  106.08 ms per token,     9.43 tokens per second)
0.32.345.859 I slot print_timing: id  1 | task 7 |       total time =   21892.04 ms /   221 tokens
0.32.345.860 I slot print_timing: id  1 | task 7 |    graphs reused =        198
0.32.345.903 I slot      release: id  1 | task 7 | stop processing: n_tokens = 220, truncated = 0
0.32.346.275 I slot print_timing: id  2 | task 6 | prompt eval time =     676.15 ms /    21 tokens (   32.20 ms per token,    31.06 tokens per second)
0.32.346.277 I slot print_timing: id  2 | task 6 |        eval time =   21216.31 ms /   200 tokens (  106.08 ms per token,     9.43 tokens per second)
0.32.346.284 I slot print_timing: id  2 | task 6 |       total time =   21892.46 ms /   221 tokens
0.32.346.284 I slot print_timing: id  2 | task 6 |    graphs reused =        198
0.32.346.316 I slot      release: id  2 | task 6 | stop processing: n_tokens = 220, truncated = 0
0.32.346.734 I slot print_timing: id  3 | task 5 | prompt eval time =     676.58 ms /    21 tokens (   32.22 ms per token,    31.04 tokens per second)
0.32.346.737 I slot print_timing: id  3 | task 5 |        eval time =   21216.33 ms /   200 tokens (  106.08 ms per token,     9.43 tokens per second)
0.32.346.738 I slot print_timing: id  3 | task 5 |       total time =   21892.91 ms /   221 tokens
0.32.346.739 I slot print_timing: id  3 | task 5 |    graphs reused =        198
0.32.346.777 I slot      release: id  3 | task 5 | stop processing: n_tokens = 220, truncated = 0
0.32.347.101 I slot print_timing: id  4 | task 4 | prompt eval time =     677.02 ms /    21 tokens (   32.24 ms per token,    31.02 tokens per second)
0.32.347.103 I slot print_timing: id  4 | task 4 |        eval time =   21216.25 ms /   200 tokens (  106.08 ms per token,     9.43 tokens per second)
0.32.347.104 I slot print_timing: id  4 | task 4 |       total time =   21893.27 ms /   221 tokens
0.32.347.104 I slot print_timing: id  4 | task 4 |    graphs reused =        198
0.32.347.127 I slot      release: id  4 | task 4 | stop processing: n_tokens = 220, truncated = 0
0.32.347.462 I slot print_timing: id  5 | task 3 | prompt eval time =     677.47 ms /    21 tokens (   32.26 ms per token,    31.00 tokens per second)
0.32.347.464 I slot print_timing: id  5 | task 3 |        eval time =   21216.16 ms /   200 tokens (  106.08 ms per token,     9.43 tokens per second)
0.32.347.465 I slot print_timing: id  5 | task 3 |       total time =   21893.63 ms /   221 tokens
0.32.347.466 I slot print_timing: id  5 | task 3 |    graphs reused =        198
0.32.347.485 I slot      release: id  5 | task 3 | stop processing: n_tokens = 220, truncated = 0
0.32.347.801 I slot print_timing: id  6 | task 2 | prompt eval time =     677.97 ms /    21 tokens (   32.28 ms per token,    30.97 tokens per second)
0.32.347.803 I slot print_timing: id  6 | task 2 |        eval time =   21215.99 ms /   200 tokens (  106.08 ms per token,     9.43 tokens per second)
0.32.347.804 I slot print_timing: id  6 | task 2 |       total time =   21893.96 ms /   221 tokens
0.32.347.810 I slot print_timing: id  6 | task 2 |    graphs reused =        198
0.32.347.827 I slot      release: id  6 | task 2 | stop processing: n_tokens = 220, truncated = 0
