0.00.805.864 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.920.299 W srv  llama_server: -----------------
0.00.920.307 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.920.307 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.920.307 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.920.308 W srv  llama_server: -----------------
0.00.936.255 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.01.468.183 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.505.673 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.15.013.565 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.15.028.748 I srv  llama_server: model loaded
0.15.028.760 I srv  llama_server: listening on http://127.0.0.1:8080
3.33.912.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.32.742.166 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  14336, progress = 0.93, t =  57.60 s / 248.90 tokens per second
5.41.825.078 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  16384, progress = 1.00, t =  66.68 s / 245.71 tokens per second
5.48.858.772 I slot print_timing: id  0 | task 88 | prompt eval time =   68164.55 ms / 16509 tokens (    4.13 ms per token,   242.19 tokens per second)
5.48.858.784 I slot print_timing: id  0 | task 88 |        eval time =    5548.67 ms /    77 tokens (   72.06 ms per token,    13.88 tokens per second)
5.48.858.785 I slot print_timing: id  0 | task 88 |       total time =   73713.22 ms / 16586 tokens
5.48.858.786 I slot print_timing: id  0 | task 88 |    graphs reused =        152
5.48.860.052 I slot      release: id  0 | task 88 | stop processing: n_tokens = 33422, truncated = 0
5.49.074.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.654 (> 0.100 thold), f_keep = 0.997
5.49.074.779 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
5.58.804.487 I slot print_timing: id  0 | task 174 | prompt processing, n_tokens =   2048, progress = 0.69, t =   9.73 s / 210.49 tokens per second
6.08.619.230 I slot print_timing: id  0 | task 174 | prompt processing, n_tokens =   4096, progress = 0.73, t =  19.54 s / 209.57 tokens per second
6.18.697.335 I slot print_timing: id  0 | task 174 | prompt processing, n_tokens =   6144, progress = 0.78, t =  29.62 s / 207.41 tokens per second
6.28.748.309 I slot print_timing: id  0 | task 174 | prompt processing, n_tokens =   8192, progress = 0.82, t =  39.67 s / 206.49 tokens per second
6.38.841.404 I slot print_timing: id  0 | task 174 | prompt processing, n_tokens =  10240, progress = 0.86, t =  49.77 s / 205.76 tokens per second
6.49.016.283 I slot print_timing: id  0 | task 174 | prompt processing, n_tokens =  12288, progress = 0.90, t =  59.94 s / 205.00 tokens per second
6.59.279.043 I slot print_timing: id  0 | task 174 | prompt processing, n_tokens =  14336, progress = 0.94, t =  70.20 s / 204.20 tokens per second
7.09.699.564 I slot print_timing: id  0 | task 174 | prompt processing, n_tokens =  16384, progress = 0.98, t =  80.62 s / 203.21 tokens per second
7.22.560.558 I slot print_timing: id  0 | task 174 | prompt eval time =   87844.80 ms / 17600 tokens (    4.99 ms per token,   200.35 tokens per second)
7.22.560.568 I slot print_timing: id  0 | task 174 |        eval time =    5640.93 ms /    59 tokens (   95.61 ms per token,    10.46 tokens per second)
7.22.560.570 I slot print_timing: id  0 | task 174 |       total time =   93485.73 ms / 17659 tokens
7.22.560.571 I slot print_timing: id  0 | task 174 |    graphs reused =        208
7.22.562.416 I slot      release: id  0 | task 174 | stop processing: n_tokens = 50980, truncated = 0
7.22.805.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.756 (> 0.100 thold), f_keep = 0.998
7.22.805.731 I slot launch_slot_: id  0 | task 242 | processing task, is_child = 0
7.22.805.751 E srv    send_error: task id = 242, error: request (67336 tokens) exceeds the available context size (65536 tokens), try increasing it
7.22.805.756 I slot      release: id  0 | task 242 | stop processing: n_tokens = 50980, truncated = 0
7.22.805.806 W srv          stop: cancel task, id_task = 242
