0.00.119.557 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.215.077 W srv  llama_server: -----------------
0.00.215.083 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.084 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.084 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.084 W srv  llama_server: -----------------
0.00.221.733 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.00.759.502 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.795.643 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.13.177.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.13.194.684 I srv  llama_server: model loaded
0.13.194.694 I srv  llama_server: listening on http://127.0.0.1:8080
0.15.485.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.786.800 I slot print_timing: id  0 | task 771 | n_decoded =    578, tg =  31.81 t/s, tg_3s =  31.15 t/s
1.03.811.248 I slot print_timing: id  0 | task 771 | n_decoded =    674, tg =  31.80 t/s, tg_3s =  31.74 t/s
1.04.661.014 I slot print_timing: id  0 | task 771 | prompt eval time =     881.13 ms /   101 tokens (    8.72 ms per token,   114.63 tokens per second)
1.04.661.027 I slot print_timing: id  0 | task 771 |        eval time =   22042.57 ms /   700 tokens (   31.49 ms per token,    31.76 tokens per second)
1.04.661.028 I slot print_timing: id  0 | task 771 |       total time =   22923.71 ms /   801 tokens
1.04.661.030 I slot print_timing: id  0 | task 771 |    graphs reused =       1455
1.04.661.098 I slot      release: id  0 | task 771 | stop processing: n_tokens = 803, truncated = 0
1.04.706.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 64543836
1.04.742.796 I slot launch_slot_: id  0 | task 1472 | processing task, is_child = 0
1.08.968.963 I slot print_timing: id  0 | task 1472 | n_decoded =    100, tg =  30.45 t/s, tg_3s =  30.45 t/s
1.11.983.929 I slot print_timing: id  0 | task 1472 | n_decoded =    193, tg =  30.64 t/s, tg_3s =  30.85 t/s
1.14.998.044 I slot print_timing: id  0 | task 1472 | n_decoded =    286, tg =  30.71 t/s, tg_3s =  30.85 t/s
1.18.012.616 I slot print_timing: id  0 | task 1472 | n_decoded =    378, tg =  30.66 t/s, tg_3s =  30.52 t/s
1.21.021.288 I slot print_timing: id  0 | task 1472 | n_decoded =    468, tg =  30.51 t/s, tg_3s =  29.91 t/s
1.24.033.522 I slot print_timing: id  0 | task 1472 | n_decoded =    558, tg =  30.41 t/s, tg_3s =  29.88 t/s
1.27.045.420 I slot print_timing: id  0 | task 1472 | n_decoded =    645, tg =  30.20 t/s, tg_3s =  28.89 t/s
1.28.876.657 I slot print_timing: id  0 | task 1472 | prompt eval time =     941.59 ms /   122 tokens (    7.72 ms per token,   129.57 tokens per second)
1.28.876.668 I slot print_timing: id  0 | task 1472 |        eval time =   23192.24 ms /   700 tokens (   33.13 ms per token,    30.18 tokens per second)
1.28.876.669 I slot print_timing: id  0 | task 1472 |       total time =   24133.82 ms /   822 tokens
1.28.876.670 I slot print_timing: id  0 | task 1472 |    graphs reused =       2150
1.28.876.727 I slot      release: id  0 | task 1472 | stop processing: n_tokens = 824, truncated = 0
