0.00.318.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.408.566 W srv  llama_server: -----------------
0.00.408.573 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.408.573 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.408.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.408.573 W srv  llama_server: -----------------
0.00.423.085 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.00.656.592 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.822.169 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.847.011 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.12.103.876 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'false'
0.12.114.498 I srv  llama_server: model loaded
0.12.114.507 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.345.409 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.24.879.087 I slot print_timing: id  3 | task 0 | n_decoded =    142, tg =  13.86 t/s, tg_3s =  13.81 t/s
0.24.953.950 I slot print_timing: id  0 | task 4 | n_decoded =    142, tg =  15.66 t/s, tg_3s =  13.79 t/s
0.24.954.392 I slot print_timing: id  1 | task 3 | n_decoded =    142, tg =  15.66 t/s, tg_3s =  13.79 t/s
0.24.954.723 I slot print_timing: id  2 | task 2 | n_decoded =    142, tg =  15.66 t/s, tg_3s =  13.79 t/s
0.27.919.342 I slot print_timing: id  3 | task 0 | n_decoded =    185, tg =  13.93 t/s, tg_3s =  14.14 t/s
0.27.989.282 I slot print_timing: id  0 | task 4 | n_decoded =    185, tg =  15.28 t/s, tg_3s =  14.17 t/s
0.27.989.481 I slot print_timing: id  1 | task 3 | n_decoded =    185, tg =  15.28 t/s, tg_3s =  14.17 t/s
0.27.989.670 I slot print_timing: id  2 | task 2 | n_decoded =    185, tg =  15.29 t/s, tg_3s =  14.17 t/s
0.30.970.784 I slot print_timing: id  3 | task 0 | n_decoded =    226, tg =  13.84 t/s, tg_3s =  13.44 t/s
0.31.053.252 I slot print_timing: id  0 | task 4 | n_decoded =    226, tg =  14.90 t/s, tg_3s =  13.38 t/s
0.31.053.462 I slot print_timing: id  1 | task 3 | n_decoded =    226, tg =  14.90 t/s, tg_3s =  13.38 t/s
0.31.053.666 I slot print_timing: id  2 | task 2 | n_decoded =    226, tg =  14.90 t/s, tg_3s =  13.38 t/s
0.34.024.382 I slot print_timing: id  3 | task 0 | n_decoded =    264, tg =  13.62 t/s, tg_3s =  12.44 t/s
0.34.104.327 I slot print_timing: id  0 | task 4 | n_decoded =    264, tg =  14.49 t/s, tg_3s =  12.45 t/s
0.34.104.539 I slot print_timing: id  1 | task 3 | n_decoded =    264, tg =  14.49 t/s, tg_3s =  12.45 t/s
0.34.104.754 I slot print_timing: id  2 | task 2 | n_decoded =    264, tg =  14.49 t/s, tg_3s =  12.45 t/s
0.37.082.908 I slot print_timing: id  3 | task 0 | n_decoded =    301, tg =  13.41 t/s, tg_3s =  12.10 t/s
0.37.163.807 I slot print_timing: id  0 | task 4 | n_decoded =    301, tg =  14.15 t/s, tg_3s =  12.09 t/s
0.37.164.046 I slot print_timing: id  1 | task 3 | n_decoded =    301, tg =  14.15 t/s, tg_3s =  12.09 t/s
0.37.164.270 I slot print_timing: id  2 | task 2 | n_decoded =    301, tg =  14.15 t/s, tg_3s =  12.09 t/s
0.40.150.708 I slot print_timing: id  3 | task 0 | n_decoded =    340, tg =  13.33 t/s, tg_3s =  12.71 t/s
0.40.224.065 I slot print_timing: id  0 | task 4 | n_decoded =    340, tg =  13.97 t/s, tg_3s =  12.74 t/s
0.40.224.276 I slot print_timing: id  1 | task 3 | n_decoded =    340, tg =  13.97 t/s, tg_3s =  12.74 t/s
0.40.224.478 I slot print_timing: id  2 | task 2 | n_decoded =    340, tg =  13.97 t/s, tg_3s =  12.74 t/s
0.43.213.431 I slot print_timing: id  3 | task 0 | n_decoded =    378, tg =  13.23 t/s, tg_3s =  12.41 t/s
0.43.302.538 I slot print_timing: id  0 | task 4 | n_decoded =    378, tg =  13.79 t/s, tg_3s =  12.34 t/s
0.43.302.767 I slot print_timing: id  1 | task 3 | n_decoded =    378, tg =  13.79 t/s, tg_3s =  12.34 t/s
0.43.302.974 I slot print_timing: id  2 | task 2 | n_decoded =    378, tg =  13.79 t/s, tg_3s =  12.34 t/s
0.46.213.821 I slot print_timing: id  3 | task 0 | n_decoded =    417, tg =  13.21 t/s, tg_3s =  13.00 t/s
0.46.359.294 I slot print_timing: id  0 | task 4 | n_decoded =    418, tg =  13.72 t/s, tg_3s =  13.09 t/s
0.46.359.513 I slot print_timing: id  1 | task 3 | n_decoded =    418, tg =  13.72 t/s, tg_3s =  13.09 t/s
0.46.359.721 I slot print_timing: id  2 | task 2 | n_decoded =    418, tg =  13.72 t/s, tg_3s =  13.09 t/s
0.49.265.055 I slot print_timing: id  3 | task 0 | n_decoded =    455, tg =  13.14 t/s, tg_3s =  12.45 t/s
0.49.431.593 I slot print_timing: id  0 | task 4 | n_decoded =    456, tg =  13.59 t/s, tg_3s =  12.37 t/s
0.49.431.836 I slot print_timing: id  1 | task 3 | n_decoded =    456, tg =  13.59 t/s, tg_3s =  12.37 t/s
0.49.432.070 I slot print_timing: id  2 | task 2 | n_decoded =    456, tg =  13.59 t/s, tg_3s =  12.37 t/s
0.52.279.521 I slot print_timing: id  3 | task 0 | n_decoded =    494, tg =  13.12 t/s, tg_3s =  12.94 t/s
0.52.443.690 I slot print_timing: id  0 | task 4 | n_decoded =    495, tg =  13.54 t/s, tg_3s =  12.95 t/s
0.52.443.923 I slot print_timing: id  1 | task 3 | n_decoded =    495, tg =  13.54 t/s, tg_3s =  12.95 t/s
0.52.444.149 I slot print_timing: id  2 | task 2 | n_decoded =    495, tg =  13.54 t/s, tg_3s =  12.95 t/s
0.55.290.781 I slot print_timing: id  3 | task 0 | n_decoded =    531, tg =  13.06 t/s, tg_3s =  12.29 t/s
0.55.526.962 I slot print_timing: id  0 | task 4 | n_decoded =    533, tg =  13.45 t/s, tg_3s =  12.32 t/s
0.55.527.190 I slot print_timing: id  1 | task 3 | n_decoded =    533, tg =  13.45 t/s, tg_3s =  12.32 t/s
0.55.527.407 I slot print_timing: id  2 | task 2 | n_decoded =    533, tg =  13.45 t/s, tg_3s =  12.32 t/s
0.58.357.026 I slot print_timing: id  3 | task 0 | n_decoded =    570, tg =  13.04 t/s, tg_3s =  12.72 t/s
0.58.583.052 I slot print_timing: id  0 | task 4 | n_decoded =    572, tg =  13.40 t/s, tg_3s =  12.76 t/s
0.58.583.280 I slot print_timing: id  1 | task 3 | n_decoded =    572, tg =  13.40 t/s, tg_3s =  12.76 t/s
0.58.583.489 I slot print_timing: id  2 | task 2 | n_decoded =    572, tg =  13.40 t/s, tg_3s =  12.76 t/s
1.01.414.357 I slot print_timing: id  3 | task 0 | n_decoded =    606, tg =  12.95 t/s, tg_3s =  11.77 t/s
1.01.659.321 I slot print_timing: id  0 | task 4 | n_decoded =    608, tg =  13.28 t/s, tg_3s =  11.70 t/s
1.01.659.571 I slot print_timing: id  1 | task 3 | n_decoded =    608, tg =  13.28 t/s, tg_3s =  11.70 t/s
1.01.659.805 I slot print_timing: id  2 | task 2 | n_decoded =    608, tg =  13.28 t/s, tg_3s =  11.70 t/s
1.04.432.929 I slot print_timing: id  3 | task 0 | n_decoded =    643, tg =  12.91 t/s, tg_3s =  12.26 t/s
1.04.674.484 I slot print_timing: id  0 | task 4 | n_decoded =    645, tg =  13.22 t/s, tg_3s =  12.27 t/s
1.04.674.938 I slot print_timing: id  1 | task 3 | n_decoded =    645, tg =  13.22 t/s, tg_3s =  12.27 t/s
1.04.675.367 I slot print_timing: id  2 | task 2 | n_decoded =    645, tg =  13.22 t/s, tg_3s =  12.27 t/s
1.07.514.911 I slot print_timing: id  3 | task 0 | n_decoded =    680, tg =  12.86 t/s, tg_3s =  12.01 t/s
1.07.677.692 I slot print_timing: id  0 | task 4 | n_decoded =    681, tg =  13.15 t/s, tg_3s =  11.99 t/s
1.07.677.942 I slot print_timing: id  1 | task 3 | n_decoded =    681, tg =  13.15 t/s, tg_3s =  11.99 t/s
1.07.678.180 I slot print_timing: id  2 | task 2 | n_decoded =    681, tg =  13.15 t/s, tg_3s =  11.99 t/s
1.10.565.491 I slot print_timing: id  3 | task 0 | n_decoded =    717, tg =  12.82 t/s, tg_3s =  12.13 t/s
1.10.730.239 I slot print_timing: id  0 | task 4 | n_decoded =    718, tg =  13.09 t/s, tg_3s =  12.12 t/s
1.10.730.617 I slot print_timing: id  1 | task 3 | n_decoded =    718, tg =  13.09 t/s, tg_3s =  12.12 t/s
1.10.730.954 I slot print_timing: id  2 | task 2 | n_decoded =    718, tg =  13.09 t/s, tg_3s =  12.12 t/s
1.13.602.519 I slot print_timing: id  3 | task 0 | n_decoded =    754, tg =  12.79 t/s, tg_3s =  12.18 t/s
1.13.769.623 I slot print_timing: id  0 | task 4 | n_decoded =    755, tg =  13.04 t/s, tg_3s =  12.17 t/s
1.13.769.970 I slot print_timing: id  1 | task 3 | n_decoded =    755, tg =  13.04 t/s, tg_3s =  12.17 t/s
1.13.770.266 I slot print_timing: id  2 | task 2 | n_decoded =    755, tg =  13.04 t/s, tg_3s =  12.17 t/s
1.16.670.291 I slot print_timing: id  3 | task 0 | n_decoded =    792, tg =  12.77 t/s, tg_3s =  12.39 t/s
1.16.835.342 I slot print_timing: id  0 | task 4 | n_decoded =    793, tg =  13.01 t/s, tg_3s =  12.40 t/s
1.16.835.579 I slot print_timing: id  1 | task 3 | n_decoded =    793, tg =  13.01 t/s, tg_3s =  12.40 t/s
1.16.835.814 I slot print_timing: id  2 | task 2 | n_decoded =    793, tg =  13.01 t/s, tg_3s =  12.40 t/s
1.19.680.380 I slot print_timing: id  3 | task 0 | n_decoded =    830, tg =  12.76 t/s, tg_3s =  12.62 t/s
1.19.847.311 I slot print_timing: id  0 | task 4 | n_decoded =    831, tg =  12.99 t/s, tg_3s =  12.62 t/s
1.19.847.539 I slot print_timing: id  1 | task 3 | n_decoded =    831, tg =  12.99 t/s, tg_3s =  12.62 t/s
1.19.847.739 I slot print_timing: id  2 | task 2 | n_decoded =    831, tg =  12.99 t/s, tg_3s =  12.62 t/s
1.22.699.196 I slot print_timing: id  3 | task 0 | n_decoded =    869, tg =  12.77 t/s, tg_3s =  12.92 t/s
1.22.851.412 I slot print_timing: id  0 | task 4 | n_decoded =    870, tg =  12.99 t/s, tg_3s =  12.98 t/s
1.22.851.649 I slot print_timing: id  1 | task 3 | n_decoded =    870, tg =  12.99 t/s, tg_3s =  12.98 t/s
1.22.851.876 I slot print_timing: id  2 | task 2 | n_decoded =    870, tg =  12.99 t/s, tg_3s =  12.98 t/s
1.25.757.992 I slot print_timing: id  3 | task 0 | n_decoded =    908, tg =  12.77 t/s, tg_3s =  12.75 t/s
1.25.915.979 I slot print_timing: id  0 | task 4 | n_decoded =    909, tg =  12.98 t/s, tg_3s =  12.73 t/s
1.25.916.379 I slot print_timing: id  1 | task 3 | n_decoded =    909, tg =  12.98 t/s, tg_3s =  12.73 t/s
1.25.916.720 I slot print_timing: id  2 | task 2 | n_decoded =    909, tg =  12.98 t/s, tg_3s =  12.72 t/s
1.28.774.639 I slot print_timing: id  3 | task 0 | n_decoded =    944, tg =  12.73 t/s, tg_3s =  11.93 t/s
1.28.927.134 I slot print_timing: id  0 | task 4 | n_decoded =    945, tg =  12.94 t/s, tg_3s =  11.96 t/s
1.28.927.539 I slot print_timing: id  1 | task 3 | n_decoded =    945, tg =  12.94 t/s, tg_3s =  11.96 t/s
1.28.927.882 I slot print_timing: id  2 | task 2 | n_decoded =    945, tg =  12.94 t/s, tg_3s =  11.96 t/s
1.31.817.235 I slot print_timing: id  3 | task 0 | n_decoded =    981, tg =  12.71 t/s, tg_3s =  12.16 t/s
1.31.979.508 I slot print_timing: id  0 | task 4 | n_decoded =    982, tg =  12.91 t/s, tg_3s =  12.12 t/s
1.31.979.730 I slot print_timing: id  1 | task 3 | n_decoded =    982, tg =  12.91 t/s, tg_3s =  12.12 t/s
1.31.979.952 I slot print_timing: id  2 | task 2 | n_decoded =    982, tg =  12.91 t/s, tg_3s =  12.12 t/s
1.34.888.243 I slot print_timing: id  3 | task 0 | n_decoded =   1018, tg =  12.69 t/s, tg_3s =  12.05 t/s
1.35.056.098 I slot print_timing: id  0 | task 4 | n_decoded =   1019, tg =  12.87 t/s, tg_3s =  12.03 t/s
1.35.056.344 I slot print_timing: id  1 | task 3 | n_decoded =   1019, tg =  12.87 t/s, tg_3s =  12.03 t/s
1.35.056.575 I slot print_timing: id  2 | task 2 | n_decoded =   1019, tg =  12.87 t/s, tg_3s =  12.03 t/s
1.37.920.608 I slot print_timing: id  3 | task 0 | n_decoded =   1055, tg =  12.67 t/s, tg_3s =  12.20 t/s
1.38.085.281 I slot print_timing: id  0 | task 4 | n_decoded =   1056, tg =  12.85 t/s, tg_3s =  12.21 t/s
1.38.085.562 I slot print_timing: id  1 | task 3 | n_decoded =   1056, tg =  12.85 t/s, tg_3s =  12.21 t/s
1.38.085.813 I slot print_timing: id  2 | task 2 | n_decoded =   1056, tg =  12.85 t/s, tg_3s =  12.21 t/s
1.40.994.878 I slot print_timing: id  3 | task 0 | n_decoded =   1090, tg =  12.62 t/s, tg_3s =  11.38 t/s
1.41.091.725 I slot print_timing: id  0 | task 4 | n_decoded =   1090, tg =  12.79 t/s, tg_3s =  11.31 t/s
1.41.092.027 I slot print_timing: id  1 | task 3 | n_decoded =   1090, tg =  12.79 t/s, tg_3s =  11.31 t/s
1.41.092.329 I slot print_timing: id  2 | task 2 | n_decoded =   1090, tg =  12.79 t/s, tg_3s =  11.31 t/s
1.44.069.948 I slot print_timing: id  3 | task 0 | n_decoded =   1124, tg =  12.57 t/s, tg_3s =  11.06 t/s
1.44.146.900 I slot print_timing: id  0 | task 4 | n_decoded =   1124, tg =  12.73 t/s, tg_3s =  11.13 t/s
1.44.147.184 I slot print_timing: id  1 | task 3 | n_decoded =   1124, tg =  12.73 t/s, tg_3s =  11.13 t/s
1.44.147.438 I slot print_timing: id  2 | task 2 | n_decoded =   1124, tg =  12.73 t/s, tg_3s =  11.13 t/s
1.47.081.983 I slot print_timing: id  3 | task 0 | n_decoded =   1159, tg =  12.54 t/s, tg_3s =  11.62 t/s
1.47.153.925 I slot print_timing: id  0 | task 4 | n_decoded =   1159, tg =  12.70 t/s, tg_3s =  11.64 t/s
1.47.154.266 I slot print_timing: id  1 | task 3 | n_decoded =   1159, tg =  12.70 t/s, tg_3s =  11.64 t/s
1.47.154.604 I slot print_timing: id  2 | task 2 | n_decoded =   1159, tg =  12.70 t/s, tg_3s =  11.64 t/s
1.50.112.070 I slot print_timing: id  3 | task 0 | n_decoded =   1195, tg =  12.52 t/s, tg_3s =  11.88 t/s
1.50.202.216 I slot print_timing: id  0 | task 4 | n_decoded =   1195, tg =  12.67 t/s, tg_3s =  11.81 t/s
1.50.202.462 I slot print_timing: id  1 | task 3 | n_decoded =   1195, tg =  12.67 t/s, tg_3s =  11.81 t/s
1.50.202.702 I slot print_timing: id  2 | task 2 | n_decoded =   1195, tg =  12.67 t/s, tg_3s =  11.81 t/s
1.53.132.753 I slot print_timing: id  3 | task 0 | n_decoded =   1230, tg =  12.49 t/s, tg_3s =  11.59 t/s
1.53.216.065 I slot print_timing: id  0 | task 4 | n_decoded =   1230, tg =  12.64 t/s, tg_3s =  11.61 t/s
1.53.216.300 I slot print_timing: id  1 | task 3 | n_decoded =   1230, tg =  12.64 t/s, tg_3s =  11.61 t/s
1.53.216.523 I slot print_timing: id  2 | task 2 | n_decoded =   1230, tg =  12.64 t/s, tg_3s =  11.61 t/s
1.56.157.452 I slot print_timing: id  3 | task 0 | n_decoded =   1264, tg =  12.45 t/s, tg_3s =  11.24 t/s
1.56.245.930 I slot print_timing: id  0 | task 4 | n_decoded =   1264, tg =  12.59 t/s, tg_3s =  11.22 t/s
1.56.246.295 I slot print_timing: id  1 | task 3 | n_decoded =   1264, tg =  12.59 t/s, tg_3s =  11.22 t/s
1.56.246.653 I slot print_timing: id  2 | task 2 | n_decoded =   1264, tg =  12.59 t/s, tg_3s =  11.22 t/s
1.59.163.289 I slot print_timing: id  3 | task 0 | n_decoded =   1299, tg =  12.43 t/s, tg_3s =  11.64 t/s
1.59.252.067 I slot print_timing: id  0 | task 4 | n_decoded =   1299, tg =  12.57 t/s, tg_3s =  11.64 t/s
1.59.252.336 I slot print_timing: id  1 | task 3 | n_decoded =   1299, tg =  12.57 t/s, tg_3s =  11.64 t/s
1.59.252.590 I slot print_timing: id  2 | task 2 | n_decoded =   1299, tg =  12.57 t/s, tg_3s =  11.64 t/s
2.02.238.619 I slot print_timing: id  3 | task 0 | n_decoded =   1334, tg =  12.40 t/s, tg_3s =  11.38 t/s
2.02.317.046 I slot print_timing: id  0 | task 4 | n_decoded =   1334, tg =  12.53 t/s, tg_3s =  11.42 t/s
2.02.317.329 I slot print_timing: id  1 | task 3 | n_decoded =   1334, tg =  12.53 t/s, tg_3s =  11.42 t/s
2.02.317.578 I slot print_timing: id  2 | task 2 | n_decoded =   1334, tg =  12.53 t/s, tg_3s =  11.42 t/s
2.05.267.892 I slot print_timing: id  3 | task 0 | n_decoded =   1370, tg =  12.38 t/s, tg_3s =  11.88 t/s
2.05.356.926 I slot print_timing: id  0 | task 4 | n_decoded =   1370, tg =  12.51 t/s, tg_3s =  11.84 t/s
2.05.357.208 I slot print_timing: id  1 | task 3 | n_decoded =   1370, tg =  12.51 t/s, tg_3s =  11.84 t/s
2.05.357.485 I slot print_timing: id  2 | task 2 | n_decoded =   1370, tg =  12.51 t/s, tg_3s =  11.84 t/s
2.08.330.943 I slot print_timing: id  3 | task 0 | n_decoded =   1405, tg =  12.36 t/s, tg_3s =  11.43 t/s
2.08.424.257 I slot print_timing: id  0 | task 4 | n_decoded =   1405, tg =  12.48 t/s, tg_3s =  11.41 t/s
2.08.424.693 I slot print_timing: id  1 | task 3 | n_decoded =   1405, tg =  12.48 t/s, tg_3s =  11.41 t/s
2.08.425.096 I slot print_timing: id  2 | task 2 | n_decoded =   1405, tg =  12.48 t/s, tg_3s =  11.41 t/s
2.11.350.979 I slot print_timing: id  3 | task 0 | n_decoded =   1438, tg =  12.32 t/s, tg_3s =  10.93 t/s
2.11.432.880 I slot print_timing: id  0 | task 4 | n_decoded =   1438, tg =  12.45 t/s, tg_3s =  10.97 t/s
2.11.433.129 I slot print_timing: id  1 | task 3 | n_decoded =   1438, tg =  12.45 t/s, tg_3s =  10.97 t/s
2.11.433.370 I slot print_timing: id  2 | task 2 | n_decoded =   1438, tg =  12.45 t/s, tg_3s =  10.97 t/s
2.14.396.764 I slot print_timing: id  3 | task 0 | n_decoded =   1472, tg =  12.29 t/s, tg_3s =  11.16 t/s
2.14.480.464 I slot print_timing: id  0 | task 4 | n_decoded =   1472, tg =  12.41 t/s, tg_3s =  11.16 t/s
2.14.480.724 I slot print_timing: id  1 | task 3 | n_decoded =   1472, tg =  12.41 t/s, tg_3s =  11.16 t/s
2.14.480.976 I slot print_timing: id  2 | task 2 | n_decoded =   1472, tg =  12.41 t/s, tg_3s =  11.16 t/s
2.17.416.890 I slot print_timing: id  3 | task 0 | n_decoded =   1507, tg =  12.27 t/s, tg_3s =  11.59 t/s
2.17.501.712 I slot print_timing: id  0 | task 4 | n_decoded =   1507, tg =  12.39 t/s, tg_3s =  11.58 t/s
2.17.501.967 I slot print_timing: id  1 | task 3 | n_decoded =   1507, tg =  12.39 t/s, tg_3s =  11.58 t/s
2.17.502.211 I slot print_timing: id  2 | task 2 | n_decoded =   1507, tg =  12.39 t/s, tg_3s =  11.58 t/s
2.20.458.587 I slot print_timing: id  3 | task 0 | n_decoded =   1542, tg =  12.26 t/s, tg_3s =  11.51 t/s
2.20.549.481 I slot print_timing: id  0 | task 4 | n_decoded =   1542, tg =  12.37 t/s, tg_3s =  11.48 t/s
2.20.549.739 I slot print_timing: id  1 | task 3 | n_decoded =   1542, tg =  12.37 t/s, tg_3s =  11.48 t/s
2.20.549.984 I slot print_timing: id  2 | task 2 | n_decoded =   1542, tg =  12.37 t/s, tg_3s =  11.48 t/s
2.23.504.125 I slot print_timing: id  3 | task 0 | n_decoded =   1577, tg =  12.24 t/s, tg_3s =  11.49 t/s
2.23.586.572 I slot print_timing: id  0 | task 4 | n_decoded =   1577, tg =  12.35 t/s, tg_3s =  11.52 t/s
2.23.587.016 I slot print_timing: id  1 | task 3 | n_decoded =   1577, tg =  12.35 t/s, tg_3s =  11.52 t/s
2.23.587.411 I slot print_timing: id  2 | task 2 | n_decoded =   1577, tg =  12.35 t/s, tg_3s =  11.52 t/s
2.26.522.943 I slot print_timing: id  3 | task 0 | n_decoded =   1613, tg =  12.23 t/s, tg_3s =  11.93 t/s
2.26.601.907 I slot print_timing: id  0 | task 4 | n_decoded =   1613, tg =  12.34 t/s, tg_3s =  11.94 t/s
2.26.602.359 I slot print_timing: id  1 | task 3 | n_decoded =   1613, tg =  12.34 t/s, tg_3s =  11.94 t/s
2.26.602.840 I slot print_timing: id  2 | task 2 | n_decoded =   1613, tg =  12.34 t/s, tg_3s =  11.94 t/s
2.28.558.372 I slot print_timing: id  2 | task 2 | prompt eval time =    1249.89 ms /    64 tokens (   19.53 ms per token,    51.20 tokens per second)
2.28.558.385 I slot print_timing: id  2 | task 2 |        eval time =  132671.77 ms /  1636 tokens (   81.10 ms per token,    12.33 tokens per second)
2.28.558.386 I slot print_timing: id  2 | task 2 |       total time =  133921.66 ms /  1700 tokens
2.28.558.387 I slot print_timing: id  2 | task 2 |    graphs reused =       1629
2.28.558.449 I slot      release: id  2 | task 2 | stop processing: n_tokens = 1699, truncated = 0
2.28.663.113 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
2.28.663.351 I slot launch_slot_: id  2 | task 1642 | processing task, is_child = 0
2.29.746.296 I slot print_timing: id  0 | task 4 | n_decoded =   1638, tg =  12.24 t/s, tg_3s =   7.95 t/s
2.29.746.500 I slot print_timing: id  1 | task 3 | n_decoded =   1638, tg =  12.24 t/s, tg_3s =   7.95 t/s
2.29.747.263 I slot print_timing: id  3 | task 0 | n_decoded =   1639, tg =  12.13 t/s, tg_3s =   8.06 t/s
2.32.755.261 I slot print_timing: id  0 | task 4 | n_decoded =   1673, tg =  12.22 t/s, tg_3s =  11.63 t/s
2.32.755.517 I slot print_timing: id  1 | task 3 | n_decoded =   1673, tg =  12.22 t/s, tg_3s =  11.63 t/s
2.32.756.005 I slot print_timing: id  3 | task 0 | n_decoded =   1674, tg =  12.12 t/s, tg_3s =  11.63 t/s
2.34.639.196 I slot print_timing: id  0 | task 4 | prompt eval time =    1248.54 ms /    64 tokens (   19.51 ms per token,    51.26 tokens per second)
2.34.639.206 I slot print_timing: id  0 | task 4 |        eval time =  138754.00 ms /  1694 tokens (   81.91 ms per token,    12.21 tokens per second)
2.34.639.207 I slot print_timing: id  0 | task 4 |       total time =  140002.55 ms /  1758 tokens
2.34.639.208 I slot print_timing: id  0 | task 4 |    graphs reused =       1683
2.34.639.246 I slot      release: id  0 | task 4 | stop processing: n_tokens = 1757, truncated = 0
2.34.719.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
2.34.719.343 I slot launch_slot_: id  0 | task 1701 | processing task, is_child = 0
2.35.816.233 I slot print_timing: id  1 | task 3 | n_decoded =   1697, tg =  12.13 t/s, tg_3s =   7.84 t/s
2.35.816.698 I slot print_timing: id  3 | task 0 | n_decoded =   1698, tg =  12.03 t/s, tg_3s =   7.84 t/s
2.38.830.571 I slot print_timing: id  1 | task 3 | n_decoded =   1731, tg =  12.11 t/s, tg_3s =  11.28 t/s
2.38.831.104 I slot print_timing: id  3 | task 0 | n_decoded =   1732, tg =  12.01 t/s, tg_3s =  11.28 t/s
2.39.335.783 I slot print_timing: id  2 | task 1642 | n_decoded =    100, tg =  10.43 t/s, tg_3s =  10.43 t/s
2.41.912.228 I slot print_timing: id  1 | task 3 | n_decoded =   1767, tg =  12.10 t/s, tg_3s =  11.68 t/s
2.41.912.905 I slot print_timing: id  3 | task 0 | n_decoded =   1768, tg =  12.00 t/s, tg_3s =  11.68 t/s
2.42.352.890 I slot print_timing: id  2 | task 1642 | n_decoded =    135, tg =  10.71 t/s, tg_3s =  11.60 t/s
2.44.298.353 I slot print_timing: id  0 | task 1701 | n_decoded =    100, tg =  11.65 t/s, tg_3s =  11.65 t/s
2.44.996.974 I slot print_timing: id  1 | task 3 | n_decoded =   1803, tg =  12.09 t/s, tg_3s =  11.67 t/s
2.44.997.476 I slot print_timing: id  3 | task 0 | n_decoded =   1804, tg =  12.00 t/s, tg_3s =  11.67 t/s
2.45.438.464 I slot print_timing: id  2 | task 1642 | n_decoded =    171, tg =  10.90 t/s, tg_3s =  11.67 t/s
2.47.340.390 I slot print_timing: id  0 | task 1701 | n_decoded =    136, tg =  11.69 t/s, tg_3s =  11.83 t/s
2.48.014.107 I slot print_timing: id  1 | task 3 | n_decoded =   1839, tg =  12.09 t/s, tg_3s =  11.93 t/s
2.48.014.566 I slot print_timing: id  3 | task 0 | n_decoded =   1840, tg =  12.00 t/s, tg_3s =  11.93 t/s
