0.00.729.261 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.784.212 W srv  llama_server: -----------------
0.00.784.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.784.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.784.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.784.220 W srv  llama_server: -----------------
0.00.788.261 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.01.185.570 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.209.533 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.09.169.234 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.09.177.749 I srv  llama_server: model loaded
0.09.177.759 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.221.338 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.48.280.242 I slot print_timing: id  3 | task 0 | n_decoded =    533, tg =  14.41 t/s, tg_3s =  13.82 t/s
0.48.354.615 I slot print_timing: id  0 | task 4 | n_decoded =    533, tg =  14.84 t/s, tg_3s =  13.80 t/s
0.48.354.916 I slot print_timing: id  1 | task 3 | n_decoded =    533, tg =  14.84 t/s, tg_3s =  13.80 t/s
0.48.355.214 I slot print_timing: id  2 | task 2 | n_decoded =    533, tg =  14.84 t/s, tg_3s =  13.80 t/s
0.51.345.103 I slot print_timing: id  3 | task 0 | n_decoded =    577, tg =  14.40 t/s, tg_3s =  14.36 t/s
0.51.420.298 I slot print_timing: id  0 | task 4 | n_decoded =    577, tg =  14.80 t/s, tg_3s =  14.35 t/s
0.51.420.539 I slot print_timing: id  1 | task 3 | n_decoded =    577, tg =  14.80 t/s, tg_3s =  14.35 t/s
0.51.420.777 I slot print_timing: id  2 | task 2 | n_decoded =    577, tg =  14.80 t/s, tg_3s =  14.35 t/s
0.54.394.682 I slot print_timing: id  3 | task 0 | n_decoded =    621, tg =  14.41 t/s, tg_3s =  14.43 t/s
0.54.460.569 I slot print_timing: id  0 | task 4 | n_decoded =    621, tg =  14.78 t/s, tg_3s =  14.47 t/s
0.54.460.793 I slot print_timing: id  1 | task 3 | n_decoded =    621, tg =  14.78 t/s, tg_3s =  14.47 t/s
0.54.460.999 I slot print_timing: id  2 | task 2 | n_decoded =    621, tg =  14.78 t/s, tg_3s =  14.47 t/s
0.57.431.234 I slot print_timing: id  3 | task 0 | n_decoded =    664, tg =  14.39 t/s, tg_3s =  14.16 t/s
0.57.498.467 I slot print_timing: id  0 | task 4 | n_decoded =    664, tg =  14.73 t/s, tg_3s =  14.15 t/s
0.57.498.738 I slot print_timing: id  1 | task 3 | n_decoded =    664, tg =  14.73 t/s, tg_3s =  14.15 t/s
0.57.498.979 I slot print_timing: id  2 | task 2 | n_decoded =    664, tg =  14.73 t/s, tg_3s =  14.15 t/s
1.00.444.943 I slot print_timing: id  3 | task 0 | n_decoded =    707, tg =  14.38 t/s, tg_3s =  14.27 t/s
1.00.518.702 I slot print_timing: id  0 | task 4 | n_decoded =    707, tg =  14.70 t/s, tg_3s =  14.24 t/s
1.00.518.925 I slot print_timing: id  1 | task 3 | n_decoded =    707, tg =  14.70 t/s, tg_3s =  14.24 t/s
1.00.519.140 I slot print_timing: id  2 | task 2 | n_decoded =    707, tg =  14.70 t/s, tg_3s =  14.24 t/s
1.03.488.828 I slot print_timing: id  3 | task 0 | n_decoded =    750, tg =  14.37 t/s, tg_3s =  14.13 t/s
1.03.557.533 I slot print_timing: id  0 | task 4 | n_decoded =    750, tg =  14.67 t/s, tg_3s =  14.15 t/s
1.03.557.847 I slot print_timing: id  1 | task 3 | n_decoded =    750, tg =  14.67 t/s, tg_3s =  14.15 t/s
1.03.558.141 I slot print_timing: id  2 | task 2 | n_decoded =    750, tg =  14.67 t/s, tg_3s =  14.15 t/s
1.06.530.880 I slot print_timing: id  3 | task 0 | n_decoded =    794, tg =  14.37 t/s, tg_3s =  14.46 t/s
1.06.599.145 I slot print_timing: id  0 | task 4 | n_decoded =    794, tg =  14.66 t/s, tg_3s =  14.47 t/s
1.06.599.399 I slot print_timing: id  1 | task 3 | n_decoded =    794, tg =  14.66 t/s, tg_3s =  14.47 t/s
1.06.599.636 I slot print_timing: id  2 | task 2 | n_decoded =    794, tg =  14.66 t/s, tg_3s =  14.47 t/s
1.09.554.352 I slot print_timing: id  3 | task 0 | n_decoded =    838, tg =  14.38 t/s, tg_3s =  14.55 t/s
1.09.615.226 I slot print_timing: id  0 | task 4 | n_decoded =    838, tg =  14.65 t/s, tg_3s =  14.59 t/s
1.09.615.437 I slot print_timing: id  1 | task 3 | n_decoded =    838, tg =  14.65 t/s, tg_3s =  14.59 t/s
1.09.615.641 I slot print_timing: id  2 | task 2 | n_decoded =    838, tg =  14.65 t/s, tg_3s =  14.59 t/s
1.12.590.343 I slot print_timing: id  3 | task 0 | n_decoded =    881, tg =  14.37 t/s, tg_3s =  14.16 t/s
1.12.660.239 I slot print_timing: id  0 | task 4 | n_decoded =    881, tg =  14.63 t/s, tg_3s =  14.12 t/s
1.12.660.481 I slot print_timing: id  1 | task 3 | n_decoded =    881, tg =  14.63 t/s, tg_3s =  14.12 t/s
1.12.660.712 I slot print_timing: id  2 | task 2 | n_decoded =    881, tg =  14.63 t/s, tg_3s =  14.12 t/s
1.15.661.707 I slot print_timing: id  0 | task 4 | n_decoded =    923, tg =  14.60 t/s, tg_3s =  13.99 t/s
1.15.662.031 I slot print_timing: id  1 | task 3 | n_decoded =    923, tg =  14.60 t/s, tg_3s =  13.99 t/s
1.15.662.360 I slot print_timing: id  2 | task 2 | n_decoded =    923, tg =  14.60 t/s, tg_3s =  13.99 t/s
1.15.662.654 I slot print_timing: id  3 | task 0 | n_decoded =    924, tg =  14.35 t/s, tg_3s =  14.00 t/s
1.18.668.871 I slot print_timing: id  0 | task 4 | n_decoded =    966, tg =  14.58 t/s, tg_3s =  14.30 t/s
1.18.669.100 I slot print_timing: id  1 | task 3 | n_decoded =    966, tg =  14.58 t/s, tg_3s =  14.30 t/s
1.18.669.319 I slot print_timing: id  2 | task 2 | n_decoded =    966, tg =  14.58 t/s, tg_3s =  14.30 t/s
1.18.669.536 I slot print_timing: id  3 | task 0 | n_decoded =    967, tg =  14.35 t/s, tg_3s =  14.30 t/s
1.21.669.057 I slot print_timing: id  0 | task 4 | n_decoded =   1007, tg =  14.54 t/s, tg_3s =  13.67 t/s
1.21.669.288 I slot print_timing: id  1 | task 3 | n_decoded =   1007, tg =  14.54 t/s, tg_3s =  13.67 t/s
1.21.669.496 I slot print_timing: id  2 | task 2 | n_decoded =   1007, tg =  14.54 t/s, tg_3s =  13.67 t/s
1.21.669.698 I slot print_timing: id  3 | task 0 | n_decoded =   1008, tg =  14.32 t/s, tg_3s =  13.67 t/s
1.24.692.932 I slot print_timing: id  0 | task 4 | n_decoded =   1049, tg =  14.52 t/s, tg_3s =  13.89 t/s
1.24.693.171 I slot print_timing: id  1 | task 3 | n_decoded =   1049, tg =  14.52 t/s, tg_3s =  13.89 t/s
1.24.693.412 I slot print_timing: id  2 | task 2 | n_decoded =   1049, tg =  14.52 t/s, tg_3s =  13.89 t/s
1.24.693.639 I slot print_timing: id  3 | task 0 | n_decoded =   1050, tg =  14.30 t/s, tg_3s =  13.89 t/s
1.27.756.135 I slot print_timing: id  0 | task 4 | n_decoded =   1091, tg =  14.48 t/s, tg_3s =  13.71 t/s
1.27.756.353 I slot print_timing: id  1 | task 3 | n_decoded =   1091, tg =  14.48 t/s, tg_3s =  13.71 t/s
1.27.756.557 I slot print_timing: id  2 | task 2 | n_decoded =   1091, tg =  14.48 t/s, tg_3s =  13.71 t/s
1.27.756.760 I slot print_timing: id  3 | task 0 | n_decoded =   1092, tg =  14.28 t/s, tg_3s =  13.71 t/s
1.30.800.097 I slot print_timing: id  0 | task 4 | n_decoded =   1132, tg =  14.44 t/s, tg_3s =  13.47 t/s
1.30.800.342 I slot print_timing: id  1 | task 3 | n_decoded =   1132, tg =  14.44 t/s, tg_3s =  13.47 t/s
1.30.800.575 I slot print_timing: id  2 | task 2 | n_decoded =   1132, tg =  14.44 t/s, tg_3s =  13.47 t/s
1.30.800.804 I slot print_timing: id  3 | task 0 | n_decoded =   1133, tg =  14.25 t/s, tg_3s =  13.47 t/s
1.32.536.439 I slot print_timing: id  1 | task 3 | prompt eval time =    1144.09 ms /    72 tokens (   15.89 ms per token,    62.93 tokens per second)
1.32.536.476 I slot print_timing: id  1 | task 3 |        eval time =   80104.58 ms /  1155 tokens (   69.35 ms per token,    14.42 tokens per second)
1.32.536.478 I slot print_timing: id  1 | task 3 |       total time =   81248.68 ms /  1227 tokens
1.32.536.480 I slot print_timing: id  1 | task 3 |    graphs reused =       1150
1.32.536.560 I slot      release: id  1 | task 3 | stop processing: n_tokens = 1226, truncated = 0
1.33.856.414 I slot print_timing: id  0 | task 4 | n_decoded =   1169, tg =  14.36 t/s, tg_3s =  12.11 t/s
1.33.856.661 I slot print_timing: id  2 | task 2 | n_decoded =   1169, tg =  14.36 t/s, tg_3s =  12.11 t/s
1.33.856.898 I slot print_timing: id  3 | task 0 | n_decoded =   1170, tg =  14.17 t/s, tg_3s =  12.11 t/s
1.34.037.830 I slot print_timing: id  2 | task 2 | prompt eval time =    1144.69 ms /    72 tokens (   15.90 ms per token,    62.90 tokens per second)
1.34.037.841 I slot print_timing: id  2 | task 2 |        eval time =   81605.38 ms /  1171 tokens (   69.69 ms per token,    14.35 tokens per second)
1.34.037.842 I slot print_timing: id  2 | task 2 |       total time =   82750.08 ms /  1243 tokens
1.34.037.843 I slot print_timing: id  2 | task 2 |    graphs reused =       1150
1.34.037.880 I slot      release: id  2 | task 2 | stop processing: n_tokens = 1242, truncated = 0
1.36.894.909 I slot print_timing: id  0 | task 4 | n_decoded =   1209, tg =  14.31 t/s, tg_3s =  13.16 t/s
1.36.895.165 I slot print_timing: id  3 | task 0 | n_decoded =   1210, tg =  14.13 t/s, tg_3s =  13.17 t/s
1.38.582.137 I slot print_timing: id  3 | task 0 | prompt eval time =    1066.21 ms /    72 tokens (   14.81 ms per token,    67.53 tokens per second)
1.38.582.148 I slot print_timing: id  3 | task 0 |        eval time =   87294.52 ms /  1233 tokens (   70.80 ms per token,    14.12 tokens per second)
1.38.582.156 I slot print_timing: id  3 | task 0 |       total time =   88360.74 ms /  1305 tokens
1.38.582.157 I slot print_timing: id  3 | task 0 |    graphs reused =       1150
1.38.582.189 I slot      release: id  3 | task 0 | stop processing: n_tokens = 1304, truncated = 0
1.39.920.059 I slot print_timing: id  0 | task 4 | n_decoded =   1278, tg =  14.61 t/s, tg_3s =  22.81 t/s
1.42.933.200 I slot print_timing: id  0 | task 4 | n_decoded =   1383, tg =  15.28 t/s, tg_3s =  34.85 t/s
1.45.955.271 I slot print_timing: id  0 | task 4 | n_decoded =   1487, tg =  15.90 t/s, tg_3s =  34.41 t/s
1.48.980.119 I slot print_timing: id  0 | task 4 | n_decoded =   1594, tg =  16.51 t/s, tg_3s =  35.37 t/s
1.51.989.352 I slot print_timing: id  0 | task 4 | n_decoded =   1698, tg =  17.06 t/s, tg_3s =  34.56 t/s
1.54.996.053 I slot print_timing: id  0 | task 4 | n_decoded =   1802, tg =  17.57 t/s, tg_3s =  34.59 t/s
1.57.541.530 I slot print_timing: id  0 | task 4 | prompt eval time =    1143.53 ms /    72 tokens (   15.88 ms per token,    62.96 tokens per second)
1.57.541.540 I slot print_timing: id  0 | task 4 |        eval time =  105110.17 ms /  1888 tokens (   55.67 ms per token,    17.96 tokens per second)
1.57.541.541 I slot print_timing: id  0 | task 4 |       total time =  106253.69 ms /  1960 tokens
1.57.541.547 I slot print_timing: id  0 | task 4 |    graphs reused =       1803
1.57.541.577 I slot      release: id  0 | task 4 | stop processing: n_tokens = 1959, truncated = 0
1.57.562.778 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 91809272
1.57.621.370 I slot launch_slot_: id  1 | task 1893 | processing task, is_child = 0
1.57.800.515 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 93310592
1.57.800.736 I slot launch_slot_: id  2 | task 1894 | processing task, is_child = 0
1.57.800.889 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 97854901
1.57.801.025 I slot launch_slot_: id  3 | task 1895 | processing task, is_child = 0
1.57.801.111 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116814289
1.57.801.286 I slot launch_slot_: id  0 | task 1896 | processing task, is_child = 0
2.04.987.352 I slot print_timing: id  0 | task 1896 | n_decoded =    100, tg =  16.00 t/s, tg_3s =  16.00 t/s
2.04.987.595 I slot print_timing: id  1 | task 1893 | n_decoded =    100, tg =  16.00 t/s, tg_3s =  16.00 t/s
2.04.987.847 I slot print_timing: id  2 | task 1894 | n_decoded =    100, tg =  16.00 t/s, tg_3s =  16.00 t/s
2.04.988.086 I slot print_timing: id  3 | task 1895 | n_decoded =    100, tg =  16.00 t/s, tg_3s =  16.00 t/s
2.08.051.955 I slot print_timing: id  0 | task 1896 | n_decoded =    145, tg =  15.57 t/s, tg_3s =  14.68 t/s
2.08.052.224 I slot print_timing: id  1 | task 1893 | n_decoded =    145, tg =  15.57 t/s, tg_3s =  14.68 t/s
2.08.052.467 I slot print_timing: id  2 | task 1894 | n_decoded =    145, tg =  15.57 t/s, tg_3s =  14.68 t/s
2.08.052.717 I slot print_timing: id  3 | task 1895 | n_decoded =    145, tg =  15.57 t/s, tg_3s =  14.68 t/s
2.11.099.958 I slot print_timing: id  0 | task 1896 | n_decoded =    187, tg =  15.13 t/s, tg_3s =  13.78 t/s
2.11.100.231 I slot print_timing: id  1 | task 1893 | n_decoded =    187, tg =  15.13 t/s, tg_3s =  13.78 t/s
2.11.100.506 I slot print_timing: id  2 | task 1894 | n_decoded =    187, tg =  15.13 t/s, tg_3s =  13.78 t/s
2.11.100.775 I slot print_timing: id  3 | task 1895 | n_decoded =    187, tg =  15.13 t/s, tg_3s =  13.78 t/s
2.14.127.127 I slot print_timing: id  0 | task 1896 | n_decoded =    229, tg =  14.88 t/s, tg_3s =  13.87 t/s
2.14.127.373 I slot print_timing: id  1 | task 1893 | n_decoded =    229, tg =  14.88 t/s, tg_3s =  13.87 t/s
2.14.127.623 I slot print_timing: id  2 | task 1894 | n_decoded =    229, tg =  14.88 t/s, tg_3s =  13.87 t/s
2.14.127.865 I slot print_timing: id  3 | task 1895 | n_decoded =    229, tg =  14.88 t/s, tg_3s =  13.87 t/s
2.17.153.822 I slot print_timing: id  0 | task 1896 | n_decoded =    271, tg =  14.72 t/s, tg_3s =  13.88 t/s
2.17.154.232 I slot print_timing: id  1 | task 1893 | n_decoded =    271, tg =  14.72 t/s, tg_3s =  13.88 t/s
2.17.154.617 I slot print_timing: id  2 | task 1894 | n_decoded =    271, tg =  14.72 t/s, tg_3s =  13.88 t/s
2.17.155.095 I slot print_timing: id  3 | task 1895 | n_decoded =    271, tg =  14.72 t/s, tg_3s =  13.87 t/s
2.20.170.063 I slot print_timing: id  0 | task 1896 | n_decoded =    310, tg =  14.46 t/s, tg_3s =  12.93 t/s
2.20.170.367 I slot print_timing: id  1 | task 1893 | n_decoded =    310, tg =  14.46 t/s, tg_3s =  12.93 t/s
2.20.170.663 I slot print_timing: id  2 | task 1894 | n_decoded =    310, tg =  14.46 t/s, tg_3s =  12.93 t/s
2.20.170.964 I slot print_timing: id  3 | task 1895 | n_decoded =    310, tg =  14.46 t/s, tg_3s =  12.93 t/s
2.23.238.834 I slot print_timing: id  0 | task 1896 | n_decoded =    350, tg =  14.29 t/s, tg_3s =  13.03 t/s
2.23.239.086 I slot print_timing: id  1 | task 1893 | n_decoded =    350, tg =  14.29 t/s, tg_3s =  13.03 t/s
2.23.239.328 I slot print_timing: id  2 | task 1894 | n_decoded =    350, tg =  14.29 t/s, tg_3s =  13.03 t/s
2.23.239.582 I slot print_timing: id  3 | task 1895 | n_decoded =    350, tg =  14.29 t/s, tg_3s =  13.04 t/s
2.26.273.544 I slot print_timing: id  0 | task 1896 | n_decoded =    390, tg =  14.16 t/s, tg_3s =  13.18 t/s
2.26.273.833 I slot print_timing: id  1 | task 1893 | n_decoded =    390, tg =  14.16 t/s, tg_3s =  13.18 t/s
2.26.274.113 I slot print_timing: id  2 | task 1894 | n_decoded =    390, tg =  14.16 t/s, tg_3s =  13.18 t/s
2.26.274.389 I slot print_timing: id  3 | task 1895 | n_decoded =    390, tg =  14.16 t/s, tg_3s =  13.18 t/s
2.29.300.771 I slot print_timing: id  0 | task 1896 | n_decoded =    433, tg =  14.17 t/s, tg_3s =  14.20 t/s
2.29.301.035 I slot print_timing: id  1 | task 1893 | n_decoded =    433, tg =  14.17 t/s, tg_3s =  14.20 t/s
2.29.301.290 I slot print_timing: id  2 | task 1894 | n_decoded =    433, tg =  14.17 t/s, tg_3s =  14.20 t/s
2.29.301.553 I slot print_timing: id  3 | task 1895 | n_decoded =    433, tg =  14.17 t/s, tg_3s =  14.20 t/s
2.32.372.173 I slot print_timing: id  0 | task 1896 | n_decoded =    474, tg =  14.09 t/s, tg_3s =  13.35 t/s
2.32.372.411 I slot print_timing: id  1 | task 1893 | n_decoded =    474, tg =  14.09 t/s, tg_3s =  13.35 t/s
2.32.372.637 I slot print_timing: id  2 | task 1894 | n_decoded =    474, tg =  14.09 t/s, tg_3s =  13.35 t/s
2.32.372.861 I slot print_timing: id  3 | task 1895 | n_decoded =    474, tg =  14.09 t/s, tg_3s =  13.35 t/s
2.35.427.582 I slot print_timing: id  0 | task 1896 | n_decoded =    517, tg =  14.09 t/s, tg_3s =  14.07 t/s
2.35.427.870 I slot print_timing: id  1 | task 1893 | n_decoded =    517, tg =  14.09 t/s, tg_3s =  14.07 t/s
2.35.428.140 I slot print_timing: id  2 | task 1894 | n_decoded =    517, tg =  14.09 t/s, tg_3s =  14.07 t/s
2.35.428.407 I slot print_timing: id  3 | task 1895 | n_decoded =    517, tg =  14.09 t/s, tg_3s =  14.07 t/s
2.38.441.981 I slot print_timing: id  0 | task 1896 | n_decoded =    558, tg =  14.05 t/s, tg_3s =  13.60 t/s
2.38.442.263 I slot print_timing: id  1 | task 1893 | n_decoded =    558, tg =  14.05 t/s, tg_3s =  13.60 t/s
2.38.442.523 I slot print_timing: id  2 | task 1894 | n_decoded =    558, tg =  14.05 t/s, tg_3s =  13.60 t/s
2.38.442.859 I slot print_timing: id  3 | task 1895 | n_decoded =    558, tg =  14.05 t/s, tg_3s =  13.60 t/s
2.41.467.721 I slot print_timing: id  0 | task 1896 | n_decoded =    599, tg =  14.02 t/s, tg_3s =  13.55 t/s
2.41.467.998 I slot print_timing: id  1 | task 1893 | n_decoded =    599, tg =  14.02 t/s, tg_3s =  13.55 t/s
2.41.468.253 I slot print_timing: id  2 | task 1894 | n_decoded =    599, tg =  14.02 t/s, tg_3s =  13.55 t/s
2.41.468.509 I slot print_timing: id  3 | task 1895 | n_decoded =    599, tg =  14.02 t/s, tg_3s =  13.55 t/s
2.44.525.312 I slot print_timing: id  0 | task 1896 | n_decoded =    642, tg =  14.02 t/s, tg_3s =  14.06 t/s
2.44.525.584 I slot print_timing: id  1 | task 1893 | n_decoded =    642, tg =  14.02 t/s, tg_3s =  14.06 t/s
2.44.525.842 I slot print_timing: id  2 | task 1894 | n_decoded =    642, tg =  14.02 t/s, tg_3s =  14.06 t/s
2.44.526.100 I slot print_timing: id  3 | task 1895 | n_decoded =    642, tg =  14.02 t/s, tg_3s =  14.06 t/s
2.47.582.570 I slot print_timing: id  0 | task 1896 | n_decoded =    682, tg =  13.96 t/s, tg_3s =  13.08 t/s
2.47.582.804 I slot print_timing: id  1 | task 1893 | n_decoded =    682, tg =  13.96 t/s, tg_3s =  13.08 t/s
2.47.583.036 I slot print_timing: id  2 | task 1894 | n_decoded =    682, tg =  13.96 t/s, tg_3s =  13.08 t/s
2.47.583.265 I slot print_timing: id  3 | task 1895 | n_decoded =    682, tg =  13.96 t/s, tg_3s =  13.08 t/s
2.50.607.549 I slot print_timing: id  0 | task 1896 | n_decoded =    727, tg =  14.02 t/s, tg_3s =  14.88 t/s
2.50.607.798 I slot print_timing: id  1 | task 1893 | n_decoded =    727, tg =  14.02 t/s, tg_3s =  14.88 t/s
2.50.608.036 I slot print_timing: id  2 | task 1894 | n_decoded =    727, tg =  14.02 t/s, tg_3s =  14.88 t/s
2.50.608.274 I slot print_timing: id  3 | task 1895 | n_decoded =    727, tg =  14.02 t/s, tg_3s =  14.88 t/s
2.53.611.173 I slot print_timing: id  0 | task 1896 | n_decoded =    769, tg =  14.01 t/s, tg_3s =  13.98 t/s
2.53.611.420 I slot print_timing: id  1 | task 1893 | n_decoded =    769, tg =  14.01 t/s, tg_3s =  13.98 t/s
2.53.611.654 I slot print_timing: id  2 | task 1894 | n_decoded =    769, tg =  14.01 t/s, tg_3s =  13.98 t/s
2.53.611.886 I slot print_timing: id  3 | task 1895 | n_decoded =    769, tg =  14.01 t/s, tg_3s =  13.98 t/s
