0.01.598.448 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.648.186 W srv  llama_server: -----------------
0.01.648.192 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.648.192 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.648.193 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.648.193 W srv  llama_server: -----------------
0.01.661.411 I srv    load_model: loading model 'models\Qwen3-8B-Q4_K_M.gguf'
0.02.320.725 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.433.522 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.776.480 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.04.806.454 I srv  llama_server: model loaded
0.04.806.466 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.136.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.402.152 W slot   operator(): id  0 | task 342 | need to evaluate at least 1 token for each active slot (n_past = 33, task.n_tokens() = 33)
0.41.402.153 W slot   operator(): id  0 | task 342 | n_past was set to 32
0.44.511.574 I slot print_timing: id  0 | task 342 | n_decoded =    142, tg =  46.15 t/s, tg_3s =  46.15 t/s
0.47.234.638 I slot print_timing: id  0 | task 342 | prompt eval time =      32.68 ms /     1 tokens (   32.68 ms per token,    30.60 tokens per second)
0.47.234.654 I slot print_timing: id  0 | task 342 |        eval time =    5799.79 ms /   256 tokens (   22.66 ms per token,    44.14 tokens per second)
0.47.234.655 I slot print_timing: id  0 | task 342 |       total time =    5832.47 ms /   257 tokens
0.47.234.656 I slot print_timing: id  0 | task 342 |    graphs reused =        375
0.47.234.663 I slot print_timing: id  0 | task 342 | draft acceptance = 0.39228 (  193 accepted /   492 generated), mean len =  4.11
0.47.234.701 I slot      release: id  0 | task 342 | stop processing: n_tokens = 288, truncated = 0
0.47.265.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.010
0.47.299.811 I slot launch_slot_: id  0 | task 406 | processing task, is_child = 0
0.50.438.692 I slot print_timing: id  0 | task 406 | n_decoded =    108, tg =  35.97 t/s, tg_3s =  35.97 t/s
0.53.519.951 I slot print_timing: id  0 | task 406 | n_decoded =    180, tg =  29.59 t/s, tg_3s =  23.37 t/s
0.55.788.010 I slot print_timing: id  0 | task 406 | prompt eval time =     136.25 ms /    26 tokens (    5.24 ms per token,   190.83 tokens per second)
0.55.788.020 I slot print_timing: id  0 | task 406 |        eval time =    8351.92 ms /   256 tokens (   32.62 ms per token,    30.65 tokens per second)
0.55.788.021 I slot print_timing: id  0 | task 406 |       total time =    8488.16 ms /   282 tokens
0.55.788.022 I slot print_timing: id  0 | task 406 |    graphs reused =        458
0.55.788.032 I slot print_timing: id  0 | task 406 | draft acceptance = 0.24098 (  167 accepted /   693 generated), mean len =  2.90
0.55.788.078 I slot      release: id  0 | task 406 | stop processing: n_tokens = 284, truncated = 0
0.55.821.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.55.859.165 I slot launch_slot_: id  0 | task 496 | processing task, is_child = 0
0.55.859.186 W slot   operator(): id  0 | task 496 | need to evaluate at least 1 token for each active slot (n_past = 29, task.n_tokens() = 29)
0.55.859.187 W slot   operator(): id  0 | task 496 | n_past was set to 28
0.58.927.920 I slot print_timing: id  0 | task 496 | n_decoded =    122, tg =  40.18 t/s, tg_3s =  40.18 t/s
1.01.996.189 I slot print_timing: id  0 | task 496 | n_decoded =    212, tg =  34.73 t/s, tg_3s =  29.33 t/s
1.04.109.290 I slot print_timing: id  0 | task 496 | prompt eval time =      32.22 ms /     1 tokens (   32.22 ms per token,    31.04 tokens per second)
1.04.109.298 I slot print_timing: id  0 | task 496 |        eval time =    8217.86 ms /   256 tokens (   32.10 ms per token,    31.15 tokens per second)
1.04.109.299 I slot print_timing: id  0 | task 496 |       total time =    8250.08 ms /   257 tokens
1.04.109.300 I slot print_timing: id  0 | task 496 |    graphs reused =        539
1.04.109.310 I slot print_timing: id  0 | task 496 | draft acceptance = 0.25484 (  171 accepted /   671 generated), mean len =  3.04
1.04.109.368 I slot      release: id  0 | task 496 | stop processing: n_tokens = 284, truncated = 0
