0.00.751.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.804.787 W srv  llama_server: -----------------
0.00.804.793 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.804.793 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.804.794 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.804.794 W srv  llama_server: -----------------
0.00.808.652 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.01.064.233 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.225.066 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.249.327 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.09.910.407 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.09.919.775 I srv  llama_server: model loaded
0.09.919.785 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.296.457 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.45.288.852 I slot print_timing: id  0 | task 4 | n_decoded =    513, tg =  15.64 t/s, tg_3s =  14.51 t/s
0.45.289.096 I slot print_timing: id  1 | task 3 | n_decoded =    513, tg =  15.64 t/s, tg_3s =  14.51 t/s
0.45.289.329 I slot print_timing: id  2 | task 2 | n_decoded =    513, tg =  15.64 t/s, tg_3s =  14.51 t/s
0.48.256.822 I slot print_timing: id  3 | task 0 | n_decoded =    557, tg =  15.11 t/s, tg_3s =  14.49 t/s
0.48.330.073 I slot print_timing: id  0 | task 4 | n_decoded =    557, tg =  15.54 t/s, tg_3s =  14.47 t/s
0.48.330.299 I slot print_timing: id  1 | task 3 | n_decoded =    557, tg =  15.54 t/s, tg_3s =  14.47 t/s
0.48.330.515 I slot print_timing: id  2 | task 2 | n_decoded =    557, tg =  15.54 t/s, tg_3s =  14.47 t/s
0.51.296.320 I slot print_timing: id  3 | task 0 | n_decoded =    601, tg =  15.06 t/s, tg_3s =  14.48 t/s
0.51.354.932 I slot print_timing: id  0 | task 4 | n_decoded =    601, tg =  15.46 t/s, tg_3s =  14.55 t/s
0.51.355.147 I slot print_timing: id  1 | task 3 | n_decoded =    601, tg =  15.46 t/s, tg_3s =  14.55 t/s
0.51.355.363 I slot print_timing: id  2 | task 2 | n_decoded =    601, tg =  15.46 t/s, tg_3s =  14.55 t/s
0.54.313.923 I slot print_timing: id  3 | task 0 | n_decoded =    646, tg =  15.05 t/s, tg_3s =  14.91 t/s
0.54.377.055 I slot print_timing: id  0 | task 4 | n_decoded =    646, tg =  15.42 t/s, tg_3s =  14.89 t/s
0.54.377.272 I slot print_timing: id  1 | task 3 | n_decoded =    646, tg =  15.42 t/s, tg_3s =  14.89 t/s
0.54.377.492 I slot print_timing: id  2 | task 2 | n_decoded =    646, tg =  15.42 t/s, tg_3s =  14.89 t/s
0.57.335.904 I slot print_timing: id  3 | task 0 | n_decoded =    690, tg =  15.02 t/s, tg_3s =  14.56 t/s
0.57.411.393 I slot print_timing: id  0 | task 4 | n_decoded =    690, tg =  15.36 t/s, tg_3s =  14.50 t/s
0.57.411.616 I slot print_timing: id  1 | task 3 | n_decoded =    690, tg =  15.36 t/s, tg_3s =  14.50 t/s
0.57.411.825 I slot print_timing: id  2 | task 2 | n_decoded =    690, tg =  15.36 t/s, tg_3s =  14.50 t/s
1.00.358.335 I slot print_timing: id  3 | task 0 | n_decoded =    733, tg =  14.97 t/s, tg_3s =  14.23 t/s
1.00.426.380 I slot print_timing: id  0 | task 4 | n_decoded =    733, tg =  15.29 t/s, tg_3s =  14.26 t/s
1.00.426.610 I slot print_timing: id  1 | task 3 | n_decoded =    733, tg =  15.29 t/s, tg_3s =  14.26 t/s
1.00.426.839 I slot print_timing: id  2 | task 2 | n_decoded =    733, tg =  15.29 t/s, tg_3s =  14.26 t/s
1.03.372.303 I slot print_timing: id  3 | task 0 | n_decoded =    776, tg =  14.93 t/s, tg_3s =  14.27 t/s
1.03.445.001 I slot print_timing: id  0 | task 4 | n_decoded =    776, tg =  15.23 t/s, tg_3s =  14.24 t/s
1.03.445.234 I slot print_timing: id  1 | task 3 | n_decoded =    776, tg =  15.23 t/s, tg_3s =  14.24 t/s
1.03.445.453 I slot print_timing: id  2 | task 2 | n_decoded =    776, tg =  15.23 t/s, tg_3s =  14.24 t/s
1.06.432.308 I slot print_timing: id  3 | task 0 | n_decoded =    819, tg =  14.88 t/s, tg_3s =  14.05 t/s
1.06.495.773 I slot print_timing: id  0 | task 4 | n_decoded =    819, tg =  15.16 t/s, tg_3s =  14.09 t/s
1.06.495.985 I slot print_timing: id  1 | task 3 | n_decoded =    819, tg =  15.16 t/s, tg_3s =  14.09 t/s
1.06.496.202 I slot print_timing: id  2 | task 2 | n_decoded =    819, tg =  15.16 t/s, tg_3s =  14.09 t/s
1.09.474.458 I slot print_timing: id  3 | task 0 | n_decoded =    861, tg =  14.82 t/s, tg_3s =  13.81 t/s
1.09.540.416 I slot print_timing: id  0 | task 4 | n_decoded =    861, tg =  15.09 t/s, tg_3s =  13.79 t/s
1.09.540.648 I slot print_timing: id  1 | task 3 | n_decoded =    861, tg =  15.09 t/s, tg_3s =  13.79 t/s
1.09.540.867 I slot print_timing: id  2 | task 2 | n_decoded =    861, tg =  15.09 t/s, tg_3s =  13.79 t/s
1.12.551.042 I slot print_timing: id  0 | task 4 | n_decoded =    904, tg =  15.05 t/s, tg_3s =  14.28 t/s
1.12.551.259 I slot print_timing: id  1 | task 3 | n_decoded =    904, tg =  15.05 t/s, tg_3s =  14.28 t/s
1.12.551.464 I slot print_timing: id  2 | task 2 | n_decoded =    904, tg =  15.05 t/s, tg_3s =  14.28 t/s
1.12.551.666 I slot print_timing: id  3 | task 0 | n_decoded =    905, tg =  14.80 t/s, tg_3s =  14.30 t/s
1.15.614.511 I slot print_timing: id  0 | task 4 | n_decoded =    948, tg =  15.02 t/s, tg_3s =  14.36 t/s
1.15.614.726 I slot print_timing: id  1 | task 3 | n_decoded =    948, tg =  15.02 t/s, tg_3s =  14.36 t/s
1.15.614.923 I slot print_timing: id  2 | task 2 | n_decoded =    948, tg =  15.02 t/s, tg_3s =  14.36 t/s
1.15.615.123 I slot print_timing: id  3 | task 0 | n_decoded =    949, tg =  14.78 t/s, tg_3s =  14.36 t/s
1.18.646.176 I slot print_timing: id  0 | task 4 | n_decoded =    991, tg =  14.98 t/s, tg_3s =  14.18 t/s
1.18.646.514 I slot print_timing: id  1 | task 3 | n_decoded =    991, tg =  14.98 t/s, tg_3s =  14.18 t/s
1.18.646.839 I slot print_timing: id  2 | task 2 | n_decoded =    991, tg =  14.98 t/s, tg_3s =  14.18 t/s
1.18.647.169 I slot print_timing: id  3 | task 0 | n_decoded =    992, tg =  14.75 t/s, tg_3s =  14.18 t/s
1.21.696.243 I slot print_timing: id  0 | task 4 | n_decoded =   1034, tg =  14.94 t/s, tg_3s =  14.10 t/s
1.21.696.457 I slot print_timing: id  1 | task 3 | n_decoded =   1034, tg =  14.94 t/s, tg_3s =  14.10 t/s
1.21.696.660 I slot print_timing: id  2 | task 2 | n_decoded =   1034, tg =  14.94 t/s, tg_3s =  14.10 t/s
1.21.696.867 I slot print_timing: id  3 | task 0 | n_decoded =   1035, tg =  14.72 t/s, tg_3s =  14.10 t/s
1.24.753.421 I slot print_timing: id  0 | task 4 | n_decoded =   1077, tg =  14.90 t/s, tg_3s =  14.07 t/s
1.24.753.672 I slot print_timing: id  1 | task 3 | n_decoded =   1077, tg =  14.90 t/s, tg_3s =  14.07 t/s
1.24.753.880 I slot print_timing: id  2 | task 2 | n_decoded =   1077, tg =  14.90 t/s, tg_3s =  14.07 t/s
1.24.754.086 I slot print_timing: id  3 | task 0 | n_decoded =   1078, tg =  14.69 t/s, tg_3s =  14.07 t/s
1.27.768.958 I slot print_timing: id  0 | task 4 | n_decoded =   1119, tg =  14.86 t/s, tg_3s =  13.93 t/s
1.27.769.183 I slot print_timing: id  1 | task 3 | n_decoded =   1119, tg =  14.86 t/s, tg_3s =  13.93 t/s
1.27.769.397 I slot print_timing: id  2 | task 2 | n_decoded =   1119, tg =  14.86 t/s, tg_3s =  13.93 t/s
1.27.769.623 I slot print_timing: id  3 | task 0 | n_decoded =   1120, tg =  14.66 t/s, tg_3s =  13.93 t/s
1.30.821.478 I slot print_timing: id  0 | task 4 | n_decoded =   1161, tg =  14.82 t/s, tg_3s =  13.76 t/s
1.30.821.695 I slot print_timing: id  1 | task 3 | n_decoded =   1161, tg =  14.82 t/s, tg_3s =  13.76 t/s
1.30.821.913 I slot print_timing: id  2 | task 2 | n_decoded =   1161, tg =  14.82 t/s, tg_3s =  13.76 t/s
1.30.822.134 I slot print_timing: id  3 | task 0 | n_decoded =   1162, tg =  14.63 t/s, tg_3s =  13.76 t/s
1.33.836.363 I slot print_timing: id  0 | task 4 | n_decoded =   1204, tg =  14.80 t/s, tg_3s =  14.26 t/s
1.33.836.605 I slot print_timing: id  1 | task 3 | n_decoded =   1204, tg =  14.80 t/s, tg_3s =  14.26 t/s
1.33.836.830 I slot print_timing: id  2 | task 2 | n_decoded =   1204, tg =  14.80 t/s, tg_3s =  14.26 t/s
1.33.837.060 I slot print_timing: id  3 | task 0 | n_decoded =   1205, tg =  14.62 t/s, tg_3s =  14.26 t/s
1.36.843.527 I slot print_timing: id  0 | task 4 | n_decoded =   1246, tg =  14.77 t/s, tg_3s =  13.97 t/s
1.36.843.750 I slot print_timing: id  1 | task 3 | n_decoded =   1246, tg =  14.77 t/s, tg_3s =  13.97 t/s
1.36.843.958 I slot print_timing: id  2 | task 2 | n_decoded =   1246, tg =  14.77 t/s, tg_3s =  13.97 t/s
1.36.844.183 I slot print_timing: id  3 | task 0 | n_decoded =   1247, tg =  14.59 t/s, tg_3s =  13.97 t/s
1.39.867.010 I slot print_timing: id  0 | task 4 | n_decoded =   1286, tg =  14.72 t/s, tg_3s =  13.23 t/s
1.39.867.285 I slot print_timing: id  1 | task 3 | n_decoded =   1286, tg =  14.72 t/s, tg_3s =  13.23 t/s
1.39.867.541 I slot print_timing: id  2 | task 2 | n_decoded =   1286, tg =  14.72 t/s, tg_3s =  13.23 t/s
1.39.867.800 I slot print_timing: id  3 | task 0 | n_decoded =   1287, tg =  14.55 t/s, tg_3s =  13.23 t/s
1.42.878.414 I slot print_timing: id  0 | task 4 | n_decoded =   1327, tg =  14.68 t/s, tg_3s =  13.61 t/s
1.42.878.674 I slot print_timing: id  1 | task 3 | n_decoded =   1327, tg =  14.68 t/s, tg_3s =  13.61 t/s
1.42.878.923 I slot print_timing: id  2 | task 2 | n_decoded =   1327, tg =  14.68 t/s, tg_3s =  13.62 t/s
1.42.879.175 I slot print_timing: id  3 | task 0 | n_decoded =   1328, tg =  14.52 t/s, tg_3s =  13.62 t/s
1.45.894.405 I slot print_timing: id  0 | task 4 | n_decoded =   1365, tg =  14.61 t/s, tg_3s =  12.60 t/s
1.45.894.671 I slot print_timing: id  1 | task 3 | n_decoded =   1365, tg =  14.61 t/s, tg_3s =  12.60 t/s
1.45.894.932 I slot print_timing: id  2 | task 2 | n_decoded =   1365, tg =  14.61 t/s, tg_3s =  12.60 t/s
1.45.895.144 I slot print_timing: id  3 | task 0 | n_decoded =   1366, tg =  14.45 t/s, tg_3s =  12.60 t/s
1.48.956.159 I slot print_timing: id  0 | task 4 | n_decoded =   1407, tg =  14.58 t/s, tg_3s =  13.72 t/s
1.48.956.391 I slot print_timing: id  1 | task 3 | n_decoded =   1407, tg =  14.58 t/s, tg_3s =  13.72 t/s
1.48.956.631 I slot print_timing: id  2 | task 2 | n_decoded =   1407, tg =  14.58 t/s, tg_3s =  13.72 t/s
1.48.956.860 I slot print_timing: id  3 | task 0 | n_decoded =   1408, tg =  14.43 t/s, tg_3s =  13.72 t/s
1.51.999.952 I slot print_timing: id  0 | task 4 | n_decoded =   1449, tg =  14.56 t/s, tg_3s =  13.80 t/s
1.52.000.185 I slot print_timing: id  1 | task 3 | n_decoded =   1449, tg =  14.56 t/s, tg_3s =  13.80 t/s
1.52.000.420 I slot print_timing: id  2 | task 2 | n_decoded =   1449, tg =  14.56 t/s, tg_3s =  13.80 t/s
1.52.000.640 I slot print_timing: id  3 | task 0 | n_decoded =   1450, tg =  14.41 t/s, tg_3s =  13.80 t/s
1.55.053.889 I slot print_timing: id  0 | task 4 | n_decoded =   1490, tg =  14.53 t/s, tg_3s =  13.43 t/s
1.55.054.120 I slot print_timing: id  1 | task 3 | n_decoded =   1490, tg =  14.53 t/s, tg_3s =  13.43 t/s
1.55.054.349 I slot print_timing: id  2 | task 2 | n_decoded =   1490, tg =  14.53 t/s, tg_3s =  13.43 t/s
1.55.054.566 I slot print_timing: id  3 | task 0 | n_decoded =   1491, tg =  14.38 t/s, tg_3s =  13.43 t/s
1.58.100.603 I slot print_timing: id  0 | task 4 | n_decoded =   1533, tg =  14.51 t/s, tg_3s =  14.11 t/s
1.58.100.844 I slot print_timing: id  1 | task 3 | n_decoded =   1533, tg =  14.51 t/s, tg_3s =  14.11 t/s
1.58.101.061 I slot print_timing: id  2 | task 2 | n_decoded =   1533, tg =  14.51 t/s, tg_3s =  14.11 t/s
1.58.101.279 I slot print_timing: id  3 | task 0 | n_decoded =   1534, tg =  14.38 t/s, tg_3s =  14.11 t/s
2.01.101.124 I slot print_timing: id  2 | task 2 | n_decoded =   1574, tg =  14.49 t/s, tg_3s =  13.67 t/s
2.01.101.530 I slot print_timing: id  3 | task 0 | n_decoded =   1575, tg =  14.36 t/s, tg_3s =  13.67 t/s
2.01.168.147 I slot print_timing: id  0 | task 4 | n_decoded =   1575, tg =  14.49 t/s, tg_3s =  13.69 t/s
2.01.168.537 I slot print_timing: id  1 | task 3 | n_decoded =   1575, tg =  14.49 t/s, tg_3s =  13.69 t/s
2.04.129.268 I slot print_timing: id  2 | task 2 | n_decoded =   1613, tg =  14.45 t/s, tg_3s =  12.88 t/s
2.04.129.543 I slot print_timing: id  3 | task 0 | n_decoded =   1614, tg =  14.32 t/s, tg_3s =  12.88 t/s
2.04.204.655 I slot print_timing: id  0 | task 4 | n_decoded =   1614, tg =  14.45 t/s, tg_3s =  12.84 t/s
2.04.204.920 I slot print_timing: id  1 | task 3 | n_decoded =   1614, tg =  14.45 t/s, tg_3s =  12.84 t/s
2.06.122.074 I slot print_timing: id  0 | task 4 | prompt eval time =    1091.35 ms /    64 tokens (   17.05 ms per token,    58.64 tokens per second)
2.06.122.084 I slot print_timing: id  0 | task 4 |        eval time =  113637.06 ms /  1639 tokens (   69.33 ms per token,    14.42 tokens per second)
2.06.122.085 I slot print_timing: id  0 | task 4 |       total time =  114728.41 ms /  1703 tokens
2.06.122.086 I slot print_timing: id  0 | task 4 |    graphs reused =       1632
2.06.122.129 I slot      release: id  0 | task 4 | stop processing: n_tokens = 1702, truncated = 0
2.07.147.733 I slot print_timing: id  2 | task 2 | n_decoded =   1656, tg =  14.44 t/s, tg_3s =  14.25 t/s
2.07.148.001 I slot print_timing: id  3 | task 0 | n_decoded =   1657, tg =  14.31 t/s, tg_3s =  14.25 t/s
2.07.269.646 I slot print_timing: id  1 | task 3 | n_decoded =   1658, tg =  14.44 t/s, tg_3s =  14.36 t/s
2.10.161.946 I slot print_timing: id  2 | task 2 | n_decoded =   1704, tg =  14.48 t/s, tg_3s =  15.92 t/s
2.10.162.187 I slot print_timing: id  3 | task 0 | n_decoded =   1705, tg =  14.36 t/s, tg_3s =  15.92 t/s
2.10.324.845 I slot print_timing: id  1 | task 3 | n_decoded =   1707, tg =  14.49 t/s, tg_3s =  16.04 t/s
2.13.189.174 I slot print_timing: id  2 | task 2 | n_decoded =   1751, tg =  14.51 t/s, tg_3s =  15.53 t/s
2.13.189.593 I slot print_timing: id  3 | task 0 | n_decoded =   1752, tg =  14.38 t/s, tg_3s =  15.52 t/s
2.13.330.181 I slot print_timing: id  1 | task 3 | n_decoded =   1753, tg =  14.51 t/s, tg_3s =  15.31 t/s
2.16.198.407 I slot print_timing: id  2 | task 2 | n_decoded =   1799, tg =  14.54 t/s, tg_3s =  15.95 t/s
2.16.198.642 I slot print_timing: id  3 | task 0 | n_decoded =   1800, tg =  14.42 t/s, tg_3s =  15.95 t/s
2.16.346.737 I slot print_timing: id  1 | task 3 | n_decoded =   1802, tg =  14.55 t/s, tg_3s =  16.24 t/s
2.19.240.953 I slot print_timing: id  2 | task 2 | n_decoded =   1849, tg =  14.59 t/s, tg_3s =  16.43 t/s
2.19.241.217 I slot print_timing: id  3 | task 0 | n_decoded =   1850, tg =  14.47 t/s, tg_3s =  16.43 t/s
2.19.353.473 I slot print_timing: id  1 | task 3 | n_decoded =   1851, tg =  14.59 t/s, tg_3s =  16.30 t/s
2.22.245.673 I slot print_timing: id  2 | task 2 | n_decoded =   1897, tg =  14.62 t/s, tg_3s =  15.97 t/s
2.22.246.059 I slot print_timing: id  3 | task 0 | n_decoded =   1898, tg =  14.50 t/s, tg_3s =  15.97 t/s
2.22.374.535 I slot print_timing: id  1 | task 3 | n_decoded =   1899, tg =  14.62 t/s, tg_3s =  15.89 t/s
2.25.299.939 I slot print_timing: id  2 | task 2 | n_decoded =   1946, tg =  14.65 t/s, tg_3s =  16.04 t/s
2.25.300.196 I slot print_timing: id  3 | task 0 | n_decoded =   1947, tg =  14.54 t/s, tg_3s =  16.04 t/s
2.25.429.374 I slot print_timing: id  1 | task 3 | n_decoded =   1948, tg =  14.65 t/s, tg_3s =  16.04 t/s
2.28.332.140 I slot print_timing: id  2 | task 2 | n_decoded =   1993, tg =  14.67 t/s, tg_3s =  15.50 t/s
2.28.332.388 I slot print_timing: id  3 | task 0 | n_decoded =   1994, tg =  14.56 t/s, tg_3s =  15.50 t/s
2.28.457.631 I slot print_timing: id  1 | task 3 | n_decoded =   1995, tg =  14.67 t/s, tg_3s =  15.52 t/s
2.31.352.332 I slot print_timing: id  2 | task 2 | n_decoded =   2043, tg =  14.71 t/s, tg_3s =  16.56 t/s
2.31.352.776 I slot print_timing: id  3 | task 0 | n_decoded =   2044, tg =  14.60 t/s, tg_3s =  16.55 t/s
2.31.474.817 I slot print_timing: id  1 | task 3 | n_decoded =   2045, tg =  14.71 t/s, tg_3s =  16.57 t/s
2.34.370.113 I slot print_timing: id  2 | task 2 | n_decoded =   2092, tg =  14.74 t/s, tg_3s =  16.24 t/s
2.34.370.536 I slot print_timing: id  3 | task 0 | n_decoded =   2093, tg =  14.64 t/s, tg_3s =  16.24 t/s
2.34.495.041 I slot print_timing: id  1 | task 3 | n_decoded =   2094, tg =  14.75 t/s, tg_3s =  16.22 t/s
2.37.379.605 I slot print_timing: id  2 | task 2 | n_decoded =   2140, tg =  14.77 t/s, tg_3s =  15.95 t/s
2.37.379.845 I slot print_timing: id  3 | task 0 | n_decoded =   2141, tg =  14.67 t/s, tg_3s =  15.95 t/s
2.37.504.653 I slot print_timing: id  1 | task 3 | n_decoded =   2142, tg =  14.77 t/s, tg_3s =  15.95 t/s
2.40.390.973 I slot print_timing: id  2 | task 2 | n_decoded =   2190, tg =  14.81 t/s, tg_3s =  16.60 t/s
2.40.391.246 I slot print_timing: id  3 | task 0 | n_decoded =   2191, tg =  14.70 t/s, tg_3s =  16.60 t/s
2.40.556.306 I slot print_timing: id  1 | task 3 | n_decoded =   2193, tg =  14.81 t/s, tg_3s =  16.71 t/s
2.43.454.391 I slot print_timing: id  2 | task 2 | n_decoded =   2240, tg =  14.84 t/s, tg_3s =  16.32 t/s
2.43.454.656 I slot print_timing: id  3 | task 0 | n_decoded =   2241, tg =  14.74 t/s, tg_3s =  16.32 t/s
2.43.596.191 I slot print_timing: id  1 | task 3 | n_decoded =   2242, tg =  14.84 t/s, tg_3s =  16.12 t/s
2.43.662.749 I slot print_timing: id  3 | task 0 | prompt eval time =    1097.04 ms /    64 tokens (   17.14 ms per token,    58.34 tokens per second)
2.43.662.760 I slot print_timing: id  3 | task 0 |        eval time =  152269.20 ms /  2244 tokens (   67.86 ms per token,    14.74 tokens per second)
2.43.662.762 I slot print_timing: id  3 | task 0 |       total time =  153366.23 ms /  2308 tokens
2.43.662.763 I slot print_timing: id  3 | task 0 |    graphs reused =       2232
2.43.662.801 I slot      release: id  3 | task 0 | stop processing: n_tokens = 2307, truncated = 0
2.46.493.575 I slot print_timing: id  2 | task 2 | n_decoded =   2304, tg =  14.96 t/s, tg_3s =  21.06 t/s
2.46.633.253 I slot print_timing: id  1 | task 3 | n_decoded =   2307, tg =  14.97 t/s, tg_3s =  21.40 t/s
2.49.502.256 I slot print_timing: id  2 | task 2 | n_decoded =   2367, tg =  15.07 t/s, tg_3s =  20.94 t/s
2.49.640.971 I slot print_timing: id  1 | task 3 | n_decoded =   2370, tg =  15.08 t/s, tg_3s =  20.95 t/s
2.52.520.183 I slot print_timing: id  2 | task 2 | n_decoded =   2432, tg =  15.20 t/s, tg_3s =  21.54 t/s
2.52.668.114 I slot print_timing: id  1 | task 3 | n_decoded =   2435, tg =  15.20 t/s, tg_3s =  21.47 t/s
2.55.556.108 I slot print_timing: id  2 | task 2 | n_decoded =   2492, tg =  15.28 t/s, tg_3s =  19.76 t/s
2.55.695.848 I slot print_timing: id  1 | task 3 | n_decoded =   2495, tg =  15.29 t/s, tg_3s =  19.82 t/s
2.56.508.952 I slot print_timing: id  2 | task 2 | prompt eval time =    1092.22 ms /    64 tokens (   17.07 ms per token,    58.60 tokens per second)
