0.07.493.049 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.07.583.009 W srv  llama_server: -----------------
0.07.583.016 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.07.583.017 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.07.583.017 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.07.583.017 W srv  llama_server: -----------------
0.07.600.720 I srv    load_model: loading model 'models\Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.08.181.600 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.08.611.669 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.21.264.720 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.296.147 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.296.198 I srv  llama_server: model loaded
0.21.296.206 I srv  llama_server: listening on http://127.0.0.1:8080
0.23.262.259 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.458.492 I slot      release: id  0 | task 516 | stop processing: n_tokens = 286, truncated = 0
0.44.519.635 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 36967879
0.44.593.135 I slot launch_slot_: id  0 | task 774 | processing task, is_child = 0
0.48.651.353 I slot print_timing: id  0 | task 774 | n_decoded =    117, tg =  38.84 t/s, tg_3s =  38.84 t/s
0.51.674.357 I slot print_timing: id  0 | task 774 | n_decoded =    234, tg =  38.77 t/s, tg_3s =  38.70 t/s
0.54.686.409 I slot print_timing: id  0 | task 774 | n_decoded =    350, tg =  38.69 t/s, tg_3s =  38.51 t/s
0.57.687.690 I slot print_timing: id  0 | task 774 | n_decoded =    465, tg =  38.59 t/s, tg_3s =  38.32 t/s
1.00.705.271 I slot print_timing: id  0 | task 774 | n_decoded =    578, tg =  38.36 t/s, tg_3s =  37.45 t/s
1.03.712.544 I slot print_timing: id  0 | task 774 | n_decoded =    692, tg =  38.29 t/s, tg_3s =  37.91 t/s
1.03.907.817 I slot print_timing: id  0 | task 774 | prompt eval time =    1045.82 ms /   106 tokens (    9.87 ms per token,   101.36 tokens per second)
1.03.907.832 I slot print_timing: id  0 | task 774 |        eval time =   18268.79 ms /   700 tokens (   26.10 ms per token,    38.32 tokens per second)
1.03.907.833 I slot print_timing: id  0 | task 774 |       total time =   19314.60 ms /   806 tokens
1.03.907.834 I slot print_timing: id  0 | task 774 |    graphs reused =       1455
1.03.907.872 I slot      release: id  0 | task 774 | stop processing: n_tokens = 805, truncated = 0
1.03.972.037 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 56417259
1.04.037.302 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
1.08.229.850 I slot print_timing: id  0 | task 1476 | n_decoded =    115, tg =  38.11 t/s, tg_3s =  38.11 t/s
1.11.232.714 I slot print_timing: id  0 | task 1476 | n_decoded =    229, tg =  38.04 t/s, tg_3s =  37.96 t/s
1.14.233.248 I slot print_timing: id  0 | task 1476 | n_decoded =    342, tg =  37.91 t/s, tg_3s =  37.66 t/s
1.17.245.602 I slot print_timing: id  0 | task 1476 | n_decoded =    452, tg =  37.56 t/s, tg_3s =  36.52 t/s
1.20.255.702 I slot print_timing: id  0 | task 1476 | n_decoded =    567, tg =  37.69 t/s, tg_3s =  38.20 t/s
1.23.265.527 I slot print_timing: id  0 | task 1476 | n_decoded =    682, tg =  37.78 t/s, tg_3s =  38.21 t/s
1.23.742.749 I slot print_timing: id  0 | task 1476 | prompt eval time =    1174.68 ms /   127 tokens (    9.25 ms per token,   108.11 tokens per second)
1.23.742.759 I slot print_timing: id  0 | task 1476 |        eval time =   18530.73 ms /   700 tokens (   26.47 ms per token,    37.78 tokens per second)
1.23.742.761 I slot print_timing: id  0 | task 1476 |       total time =   19705.42 ms /   827 tokens
1.23.742.762 I slot print_timing: id  0 | task 1476 |    graphs reused =       2150
1.23.742.804 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 826, truncated = 0
